"Speed, rad/s","Torque, Nm"
0.0,0.011595307917888565
0.9115201101845509,0.011583701003055844
1.8230402203691018,0.011572094088223121
2.7345603305536526,0.0115604871733904
3.6460804407382037,0.01154888025855768
4.557600550922754,0.011537273343724959
5.469120661107305,0.011525666428892236
6.380640771291857,0.011514059514059516
7.292160881476407,0.011502452599226795
8.203680991660958,0.011490845684394074
9.115201101845509,0.011479238769561351
10.02672121203006,0.01146763185472863
10.93824132221461,0.01145602493989591
11.849761432399163,0.011444418025063187
12.761281542583713,0.011432811110230466
13.672801652768264,0.011421204195397746
14.584321762952815,0.011409597280565025
15.495841873137365,0.011397990365732302
16.407361983321916,0.011386383450899581
17.318882093506467,0.01137477653606686
18.230402203691018,0.011363169621234138
19.14192231387557,0.011351562706401417
20.05344242406012,0.011339955791568697
20.964962534244673,0.011328348876735976
21.87648264442922,0.011316741961903253
22.788002754613775,0.011305135047070532
23.699522864798325,0.011293528132237812
24.611042974982873,0.01128192121740509
25.522563085167427,0.011270314302572368
26.434083195351977,0.011258707387739647
27.345603305536528,0.011247100472906927
28.25712341572108,0.011235493558074204
29.16864352590563,0.011223886643241483
30.08016363609018,0.011212279728408762
30.99168374627473,0.011200672813576042
31.90320385645928,0.011189065898743319
32.81472396664383,0.011177458983910598
33.72624407682838,0.011165852069077878
34.637764187012934,0.011154245154245155
35.54928429719749,0.011142638239412434
36.460804407382035,0.011131031324579713
37.37232451756659,0.011119424409746993
38.28384462775114,0.01110781749491427
39.195364737935684,0.01109621058008155
40.10688484812024,0.011084603665248828
41.01840495830479,0.011072996750416106
41.92992506848935,0.011061389835583385
42.841445178673894,0.011049782920750664
43.75296528885844,0.011038176005917943
44.664485399042995,0.011026569091085221
45.57600550922755,0.0110149621762525
46.4875256194121,0.01100335526141978
47.39904572959665,0.010991748346587059
48.3105658397812,0.010980141431754336
49.222085949965745,0.010968534516921615
50.1336060601503,0.010956927602088894
51.045126170334854,0.010945320687256174
51.9566462805194,0.010933713772423451
52.868166390703955,0.01092210685759073
53.7796865008885,0.01091049994275801
54.691206611073056,0.010898893027925287
55.6027267212576,0.010887286113092566
56.51424683144216,0.010875679198259845
57.42576694162671,0.010864072283427124
58.33728705181126,0.010852465368594402
59.248807161995806,0.010840858453761681
60.16032727218036,0.01082925153892896
61.07184738236491,0.010817644624096238
61.98336749254946,0.010806037709263517
62.894887602734016,0.010794430794430796
63.80640771291856,0.010782823879598075
64.71792782310312,0.010771216964765353
65.62944793328766,0.010759610049932632
66.54096804347222,0.010748003135099911
67.45248815365676,0.01073639622026719
68.36400826384131,0.010724789305434468
69.27552837402587,0.010713182390601747
70.18704848421042,0.010701575475769026
71.09856859439498,0.010689968560936304
72.01008870457952,0.010678361646103583
72.92160881476407,0.010666754731270862
73.83312892494862,0.010655147816438141
74.74464903513318,0.010643540901605419
75.65616914531773,0.010631933986772698
76.56768925550227,0.010620327071939977
77.47920936568683,0.010608720157107256
78.39072947587137,0.010597113242274534
79.30224958605594,0.010585506327441813
80.21376969624048,0.010573899412609092
81.12528980642503,0.01056229249777637
82.03680991660958,0.010550685582943649
82.94833002679412,0.010539078668110928
83.8598501369787,0.010527471753278205
84.77137024716323,0.010515864838445485
85.68289035734779,0.010504257923612764
86.59441046753234,0.010492651008780043
87.50593057771688,0.01048104409394732
88.41745068790144,0.0104694371791146
89.32897079808599,0.010457830264281879
90.24049090827054,0.010446223349449158
91.1520110184551,0.010434616434616436
92.06353112863964,0.010423009519783715
92.9750512388242,0.010411402604950994
93.88657134900875,0.010399795690118271
94.7980914591933,0.01038818877528555
95.70961156937784,0.01037658186045283
96.6211316795624,0.010364974945620109
97.53265178974695,0.010353368030787386
98.44417189993149,0.010341761115954666
99.35569201011606,0.010330154201121945
100.2672121203006,0.010318547286289224
101.17873223048515,0.010306940371456502
102.09025234066971,0.01029533345662378
103.00177245085425,0.01028372654179106
103.9132925610388,0.010272119626958339
104.82481267122336,0.010260512712125617
105.73633278140791,0.010248905797292896
106.64785289159245,0.010237298882460175
107.559373001777,0.010225691967627452
108.47089311196156,0.010214085052794732
109.38241322214611,0.01020247813796201
110.29393333233067,0.01019087122312929
111.2054534425152,0.010179264308296567
112.11697355269976,0.010167657393463847
113.02849366288432,0.010156050478631126
113.94001377306886,0.010144443563798403
114.85153388325342,0.010132836648965683
115.76305399343796,0.010121229734132962
116.67457410362252,0.010109622819300241
117.58609421380706,0.010098015904467518
118.49761432399161,0.010086408989634798
119.40913443417618,0.010074802074802077
120.32065454436072,0.010063195159969354
121.23217465454528,0.010051588245136633
122.14369476472982,0.010039981330303913
123.05521487491437,0.010028374415471192
123.96673498509892,0.01001676750063847
124.87825509528348,0.010005160585805748
125.78977520546803,0.009993553670973028
126.70129531565257,0.009981946756140305
127.61281542583713,0.009970339841307584
128.52433553602168,0.009958732926474863
129.43585564620625,0.009947126011642143
130.3473757563908,0.00993551909680942
131.25889586657533,0.0099239121819767
132.1704159767599,0.009912305267143979
133.08193608694444,0.009900698352311258
133.993456197129,0.009889091437478535
134.90497630731352,0.009877484522645814
135.8164964174981,0.009865877607813094
136.72801652768263,0.009854270692980373
137.6395366378672,0.00984266377814765
138.55105674805174,0.00983105686331493
139.46257685823628,0.009819449948482209
140.37409696842084,0.009807843033649486
141.28561707860538,0.009796236118816765
142.19713718878995,0.009784629203984044
143.1086572989745,0.009773022289151324
144.02017740915903,0.009761415374318601
144.9316975193436,0.00974980845948588
145.84321762952814,0.00973820154465316
146.7547377397127,0.009726594629820437
147.66625784989725,0.009714987714987716
148.5777779600818,0.009703380800154995
149.48929807026636,0.009691773885322275
150.4008181804509,0.009680166970489552
151.31233829063547,0.009668560055656831
152.22385840082,0.00965695314082411
153.13537851100455,0.009645346225991388
154.04689862118911,0.009633739311158667
154.95841873137365,0.009622132396325946
155.86993884155822,0.009610525481493225
156.78145895174274,0.009598918566660505
157.6929790619273,0.009587311651827782
158.60449917211187,0.009575704736995061
159.5160192822964,0.009564097822162339
160.42753939248095,0.009552490907329618
161.3390595026655,0.009540883992496897
162.25057961285006,0.009529277077664176
163.16209972303463,0.009517670162831454
164.07361983321917,0.009506063247998733
164.9851399434037,0.009494456333166012
165.89666005358825,0.009482849418333291
166.80818016377282,0.009471242503500569
167.7197002739574,0.009459635588667848
168.63122038414193,0.009448028673835127
169.54274049432647,0.009436421759002406
170.454260604511,0.009424814844169684
171.36578071469557,0.009413207929336963
172.27730082488011,0.009401601014504242
173.18882093506468,0.00938999409967152
174.10034104524922,0.009378387184838799
175.01186115543376,0.009366780270006078
175.92338126561833,0.009355173355173357
176.83490137580287,0.009343566440340635
177.74642148598744,0.009331959525507914
178.65794159617198,0.009320352610675193
179.56946170635652,0.00930874569584247
180.4809818165411,0.00929713878100975
181.39250192672563,0.009285531866177029
182.3040220369102,0.009273924951344308
183.21554214709474,0.009262318036511586
184.12706225727928,0.009250711121678865
185.03858236746385,0.009239104206846144
185.9501024776484,0.009227497292013422
186.86162258783293,0.0092158903771807
187.7731426980175,0.00920428346234798
188.68466280820203,0.00919267654751526
189.5961829183866,0.009181069632682537
190.50770302857114,0.009169462717849816
191.41922313875568,0.009157855803017095
192.33074324894022,0.009146248888184374
193.2422633591248,0.009134641973351652
194.15378346930936,0.00912303505851893
195.0653035794939,0.00911142814368621
195.97682368967844,0.00909982122885349
196.88834379986298,0.009088214314020768
197.79986391004755,0.009076607399188046
198.71138402023212,0.009065000484355325
199.62290413041666,0.009053393569522603
200.5344242406012,0.009041786654689882
201.44594435078574,0.009030179739857161
202.3574644609703,0.00901857282502444
203.26898457115487,0.009006965910191718
204.18050468133941,0.008995358995358997
205.09202479152395,0.008983752080526274
206.0035449017085,0.008972145165693553
206.91506501189306,0.008960538250860833
207.8265851220776,0.008948931336028112
208.73810523226214,0.008937324421195391
209.6496253424467,0.008925717506362668
210.56114545263125,0.008914110591529948
211.47266556281582,0.008902503676697227
212.38418567300036,0.008890896761864504
213.2957057831849,0.008879289847031784
214.20722589336947,0.008867682932199063
215.118746003554,0.008856076017366342
216.03026611373858,0.00884446910253362
216.94178622392312,0.008832862187700899
217.85330633410766,0.008821255272868178
218.76482644429223,0.008809648358035455
219.67634655447677,0.008798041443202734
220.58786666466133,0.008786434528370014
221.49938677484587,0.008774827613537293
222.4109068850304,0.008763220698704572
223.32242699521498,0.00875161378387185
224.23394710539952,0.008740006869039129
225.1454672155841,0.008728399954206406
226.05698732576863,0.008716793039373685
226.96850743595317,0.008705186124540965
227.8800275461377,0.008693579209708244
228.79154765632228,0.008681972294875523
229.70306776650685,0.0086703653800428
230.6145878766914,0.00865875846521008
231.52610798687593,0.008647151550377359
232.43762809706047,0.008635544635544636
233.34914820724504,0.008623937720711915
234.2606683174296,0.008612330805879195
235.17218842761412,0.008600723891046474
236.08370853779869,0.008589116976213751
236.99522864798323,0.00857751006138103
237.9067487581678,0.008565903146548308
238.81826886835236,0.008554296231715587
239.72978897853687,0.008542689316882866
240.64130908872144,0.008531082402050146
241.55282919890598,0.008519475487217425
242.46434930909055,0.008507868572384702
243.3758694192751,0.008496261657551981
244.28738952945963,0.00848465474271926
245.1989096396442,0.008473047827886538
246.11042974982874,0.008461440913053817
247.0219498600133,0.008449833998221096
247.93346997019785,0.008438227083388376
248.8449900803824,0.008426620168555655
249.75651019056696,0.008415013253722932
250.6680303007515,0.008403406338890211
251.57955041093606,0.008391799424057489
252.4910705211206,0.008380192509224768
253.40259063130515,0.008368585594392047
254.3141107414897,0.008356978679559326
255.22563085167425,0.008345371764726606
256.1371509618588,0.008333764849893883
257.04867107204336,0.008322157935061162
257.9601911822279,0.008310551020228442
258.8717112924125,0.008298944105395719
259.783231402597,0.008287337190562998
260.6947515127816,0.008275730275730277
261.6062716229661,0.008264123360897557
262.51779173315066,0.008252516446064836
263.4293118433352,0.008240909531232113
264.3408319535198,0.00822930261639939
265.25235206370434,0.00821769570156667
266.1638721738889,0.008206088786733949
267.0753922840734,0.008194481871901228
267.986912394258,0.008182874957068506
268.8984325044425,0.008171268042235787
269.80995261462704,0.008159661127403064
270.72147272481163,0.008148054212570343
271.6329928349962,0.00813644729773762
272.5445129451807,0.0081248403829049
273.45603305536525,0.00811323346807218
274.36755316554985,0.008101626553239458
275.2790732757344,0.008090019638406736
276.19059338591893,0.008078412723574015
277.10211349610347,0.008066805808741294
278.013633606288,0.008055198893908573
278.92515371647255,0.008043591979075851
279.83667382665715,0.00803198506424313
280.7481939368417,0.00802037814941041
281.6597140470262,0.008008771234577688
282.57123415721077,0.007997164319744966
283.48275426739536,0.007985557404912243
284.3942743775799,0.007973950490079523
285.30579448776444,0.007962343575246802
286.217314597949,0.007950736660414081
287.1288347081335,0.00793912974558136
288.04035481831806,0.00792752283074864
288.9518749285026,0.007915915915915919
289.8633950386872,0.007904309001083196
290.77491514887174,0.007892702086250475
291.6864352590563,0.007881095171417754
292.5979553692409,0.007869488256585032
293.5094754794254,0.007857881341752311
294.4209955896099,0.00784627442691959
295.3325156997945,0.00783466751208687
296.24403580997904,0.007823060597254147
297.1555559201636,0.007811453682421426
298.0670760303481,0.0077998467675887044
298.9785961405327,0.007788239852755983
299.89011625071726,0.007776632937923262
300.8016363609018,0.007765026023090541
301.7131564710864,0.007753419108257819
302.62467658127093,0.007741812193425098
303.5361966914554,0.007730205278592377
304.44771680164,0.007718598363759655
305.35923691182455,0.007706991448926934
306.2707570220091,0.007695384534094213
307.18227713219363,0.007683777619261492
308.09379724237823,0.00767217070442877
309.00531735256277,0.007660563789596049
309.9168374627473,0.007648956874763328
310.8283575729319,0.007637349959930605
311.73987768311645,0.0076257430450978846
312.65139779330093,0.007614136130265165
313.56291790348547,0.007602529215432443
314.47443801367007,0.007590922300599721
315.3859581238546,0.007579315385767
316.29747823403915,0.007567708470934279
317.20899834422374,0.007556101556101557
318.1205184544083,0.007544494641268836
319.0320385645928,0.007532887726436115
319.9435586747774,0.007521280811603393
320.8550787849619,0.007509673896770672
321.76659889514644,0.007498066981937951
322.678119005331,0.0074864600671052306
323.5896391155156,0.007474853152272508
324.5011592257001,0.007463246237439787
325.41267933588466,0.007451639322607066
326.32419944606926,0.007440032407774344
327.2357195562538,0.007428425492941623
328.14723966643834,0.007416818578108901
329.0587597766229,0.007405211663276181
329.9702798868074,0.00739360474844346
330.88179999699196,0.007381997833610738
331.7933201071765,0.007370390918778017
332.7048402173611,0.007358784003945296
333.61636032754564,0.007347177089112575
334.5278804377302,0.007335570174279853
335.4394005479148,0.007323963259447131
336.3509206580993,0.00731235634461441
337.26244076828385,0.007300749429781689
338.1739608784684,0.007289142514948967
339.08548098865293,0.0072775356001162465
339.9970010988375,0.007265928685283525
340.908521209022,0.007254321770450804
341.8200413192066,0.007242714855618082
342.73156142939115,0.007231107940785362
343.6430815395757,0.00721950102595264
344.55460164976023,0.007207894111119919
345.4661217599448,0.007196287196287197
346.37764187012937,0.007184680281454476
347.28916198031385,0.007173073366621756
348.20068209049845,0.007161466451789034
349.112202200683,0.0071498595369563125
350.0237223108675,0.007138252622123592
350.9352424210521,0.007126645707290869
351.84676253123666,0.007115038792458148
352.7582826414212,0.0071034318776254275
353.66980275160574,0.007091824962792706
354.58132286179034,0.007080218047959984
355.4928429719749,0.007068611133127263
356.40436308215936,0.0070570042182945426
357.31588319234396,0.007045397303461821
358.2274033025285,0.0070337903886291
359.13892341271304,0.007022183473796378
360.0504435228976,0.007010576558963658
360.9619636330822,0.006998969644130935
361.8734837432667,0.006987362729298214
362.78500385345126,0.0069757558144654935
363.69652396363585,0.006964148899632771
364.6080440738204,0.006952541984800051
365.5195641840049,0.00694093506996733
366.4310842941895,0.006929328155134608
367.342604404374,0.006917721240301887
368.25412451455855,0.006906114325469166
369.1656446247431,0.006894507410636444
370.0771647349277,0.006882900495803723
370.98868484511223,0.006871293580971001
371.9002049552968,0.00685968666613828
372.81172506548137,0.0068480797513055585
373.72324517566585,0.006836472836472838
374.6347652858504,0.006824865921640117
375.546285396035,0.006813259006807395
376.45780550621953,0.006801652091974674
377.36932561640407,0.006790045177141952
378.2808457265886,0.006778438262309232
379.1923658367732,0.006766831347476509
380.10388594695775,0.006755224432643789
381.0154060571423,0.006743617517811068
381.9269261673269,0.006732010602978346
382.83844627751137,0.006720403688145625
383.7499663876959,0.006708796773312904
384.66148649788045,0.006697189858480183
385.57300660806504,0.006685582943647461
386.4845267182496,0.0066739760288147395
387.3960468284341,0.006662369113982018
388.3075669386187,0.006650762199149297
389.21908704880326,0.006639155284316575
390.1306071589878,0.006627548369483855
391.0421272691724,0.006615941454651132
391.9536473793569,0.006604334539818412
392.8651674895414,0.006592727624985691
393.77668759972596,0.0065811207101529705
394.68820770991056,0.006569513795320248
395.5997278200951,0.006557906880487527
396.51124793027964,0.0065462999656548055
397.42276804046423,0.006534693050822085
398.3342881506488,0.006523086135989363
399.2458082608333,0.006511479221156641
400.1573283710178,0.0064998723063239205
401.0688484812024,0.0064882653914912
401.98036859138693,0.006476658476658478
402.8918887015715,0.006465051561825756
403.80340881175607,0.006453444646993035
404.7149289219406,0.006441837732160314
405.62644903212515,0.006430230817327593
406.53796914230975,0.0064186239024948705
407.4494892524943,0.006407016987662151
408.36100936267883,0.006395410072829429
409.2725294728633,0.006383803157996708
410.1840495830479,0.006372196243163986
411.09556969323245,0.006360589328331266
412.007089803417,0.006348982413498544
412.9186099136016,0.006337375498665822
413.8301300237861,0.0063257685838331015
414.74165013397067,0.00631416166900038
415.6531702441552,0.006302554754167659
416.5646903543398,0.0062909478393349365
417.4762104645243,0.0062793409245022165
418.3877305747088,0.006267734009669495
419.2992506848934,0.006256127094836773
420.21077079507796,0.0062445201800040515
421.1222909052625,0.006232913265171332
422.0338110154471,0.006221306350338609
422.94533112563164,0.006209699435505888
423.8568512358162,0.0061980925206731674
424.7683713460007,0.006186485605840446
425.6798914561853,0.006174878691007724
426.5914115663698,0.006163271776175004
427.50293167655434,0.0061516648613422825
428.41445178673894,0.006140057946509561
429.3259718969235,0.006128451031676839
430.237492007108,0.006116844116844118
431.14901211729256,0.0061052372020113975
432.06053222747715,0.006093630287178675
432.9720523376617,0.006082023372345953
433.88357244784623,0.006070416457513233
434.79509255803083,0.006058809542680511
435.7066126682153,0.00604720262784779
436.61813277839985,0.00603559571301507
437.52965288858445,0.0060239887981823476
438.441172998769,0.006012381883349627
439.35269310895353,0.006000774968516905
440.26421321913807,0.005989168053684184
441.17573332932267,0.005977561138851463
442.0872534395072,0.005965954224018741
442.99877354969175,0.005954347309186019
443.9102936598763,0.005942740394353299
444.8218137700608,0.005931133479520578
445.73333388024537,0.005919526564687856
446.64485399042997,0.005907919649855135
447.5563741006145,0.0058963127350224135
448.46789421079905,0.005884705820189692
449.3794143209836,0.005873098905356972
450.2909344311682,0.005861491990524249
451.2024545413527,0.0058498850756915285
452.11397465153726,0.005838278160858807
453.0254947617218,0.005826671246026086
453.93701487190634,0.005815064331193365
454.8485349820909,0.005803457416360644
