"Speed, rad/s","Torque, Nm"
455.7600550922754,0.005791850501527922
456.67157520246,0.005780243586695201
457.58309531264456,0.0057686366718624794
458.4946154228291,0.005757029757029758
459.4061355330137,0.005745422842197036
460.31765564319824,0.005733815927364315
461.2291757533828,0.0057222090125315945
462.1406958635673,0.005710602097698873
463.05221597375186,0.005698995182866152
463.9637360839364,0.005687388268033431
464.87525619412094,0.0056757813532007095
465.78677630430553,0.005664174438367987
466.6982964144901,0.005652567523535267
467.6098165246746,0.005640960608702545
468.5213366348592,0.005629353693869824
469.43285674504375,0.005617746779037103
470.34437685522823,0.005606139864204382
471.2558969654128,0.00559453294937166
472.16741707559737,0.005582926034538939
473.0789371857819,0.005571319119706218
473.99045729596645,0.005559712204873496
474.90197740615105,0.005548105290040775
475.8134975163356,0.005536498375208053
476.7250176265201,0.005524891460375333
477.6365377367047,0.0055132845455426105
478.54805784688926,0.00550167763070989
479.45957795707375,0.00549007071587717
480.3710980672583,0.005478463801044448
481.2826181774429,0.0054668568862117255
482.1941382876274,0.0054552499713790056
483.10565839781196,0.005443643056546284
484.01717850799656,0.005432036141713562
484.9286986181811,0.0054204292268808405
485.84021872836564,0.00540882231204812
486.7517388385502,0.005397215397215399
487.6632589487348,0.005385608482382676
488.57477905891926,0.005374001567549956
489.4862991691038,0.005362394652717235
490.3978192792884,0.005350787737884513
491.30933938947294,0.0053391808230517914
492.2208594996575,0.0053275739082190715
493.1323796098421,0.005315966993386349
494.0438997200266,0.005304360078553628
494.95541983021116,0.0052927531637209065
495.8669399403957,0.005281146248888186
496.77846005058024,0.005269539334055464
497.6899801607648,0.005257932419222743
498.6015002709493,0.005246325504390022
499.5130203811339,0.005234718589557301
500.42454049131845,0.005223111674724579
501.336060601503,0.005211504759891857
502.2475807116876,0.005199897845059137
503.15910082187213,0.005188290930226415
504.07062093205667,0.005176684015393693
504.9821410422412,0.005165077100560972
505.89366115242575,0.005153470185728252
506.8051812626103,0.00514186327089553
507.71670137279483,0.005130256356062809
508.6282214829794,0.005118649441230087
509.53974159316397,0.005107042526397367
510.4512617033485,0.005095435611564645
511.36278181353305,0.005083828696731923
512.2743019237176,0.0050722217818992025
513.1858220339021,0.005060614867066482
514.0973421440867,0.005049007952233759
515.0088622542713,0.0050374010374010375
515.9203823644558,0.005025794122568318
516.8319024746404,0.005014187207735596
517.743422584825,0.005002580292902873
518.6549426950095,0.004990973378070153
519.566462805194,0.004979366463237433
520.4779829153786,0.004967759548404711
521.3895030255632,0.004956152633571988
522.3010231357476,0.0049445457187392685
523.2125432459322,0.004932938803906547
524.1240633561168,0.004921331889073825
525.0355834663013,0.004909724974241105
525.9471035764859,0.004898118059408383
526.8586236866704,0.004886511144575662
527.7701437968549,0.004874904229742942
528.6816639070396,0.0048632973149102185
529.5931840172241,0.004851690400077498
530.5047041274087,0.004840083485244776
531.4162242375932,0.004828476570412056
532.3277443477778,0.004816869655579334
533.2392644579622,0.004805262740746614
534.1507845681468,0.004793655825913891
535.0623046783314,0.00478204891108117
535.973824788516,0.004770441996248448
536.8853448987005,0.004758835081415727
537.796865008885,0.004747228166583007
538.7083851190696,0.004735621251750285
539.6199052292541,0.0047240143369175645
540.5314253394387,0.004712407422084843
541.4429454496233,0.004700800507252121
542.3544655598079,0.0046891935924193995
543.2659856699923,0.004677586677586679
544.177505780177,0.004665979762753956
545.0890258903614,0.004654372847921236
546.0005460005459,0.004642765933088515
546.9120661107305,0.004631159018255794
547.8235862209151,0.004619552103423073
548.7351063310997,0.00460794518859035
549.6466264412842,0.00459633827375763
550.5581465514688,0.004584731358924908
551.4696666616533,0.004573124444092188
552.3811867718379,0.004561517529259465
553.2927068820225,0.004549910614426744
554.2042269922069,0.004538303699594024
555.1157471023915,0.004526696784761302
556.027267212576,0.004515089869928581
556.9387873227606,0.004503482955095859
557.8503074329451,0.004491876040263139
558.7618275431297,0.004480269125430417
559.6733476533143,0.004468662210597695
560.5848677634989,0.004457055295764973
561.4963878736834,0.004445448380932253
562.4079079838679,0.004433841466099532
563.3194280940525,0.0044222345512668106
564.2309482042369,0.004410627636434091
565.1424683144215,0.004399020721601368
566.0539884246061,0.004387413806768646
566.9655085347907,0.004375806891935924
567.8770286449752,0.004364199977103204
568.7885487551598,0.004352593062270482
569.7000688653443,0.0043409861474377615
570.6115889755289,0.004329379232605041
571.5231090857134,0.00431777231777232
572.434629195898,0.004306165402939597
573.3461493060826,0.004294558488106876
574.257669416267,0.004282951573274156
575.1691895264516,0.004271344658441433
576.0807096366361,0.004259737743608713
576.9922297468207,0.004248130828775991
577.9037498570052,0.004236523913943271
578.8152699671899,0.004224916999110547
579.7267900773744,0.0042133100842778265
580.6383101875589,0.004201703169445107
581.5498302977435,0.004190096254612385
582.461350407928,0.004178489339779664
583.3728705181126,0.004166882424946943
584.2843906282972,0.004155275510114221
585.1959107384818,0.004143668595281499
586.1074308486662,0.004132061680448778
587.0189509588508,0.004120454765616056
587.9304710690353,0.004108847850783336
588.8419911792198,0.004097240935950615
589.7535112894044,0.004085634021117893
590.665031399589,0.0040740271062851725
591.5765515097736,0.00406242019145245
592.4880716199581,0.004050813276619729
593.3995917301427,0.0040392063617870075
594.3111118403272,0.004027599446954288
595.2226319505118,0.004015992532121565
596.1341520606962,0.004004385617288844
597.045672170881,0.003992778702456122
597.9571922810654,0.003981171787623402
598.8687123912499,0.003969564872790681
599.7802325014345,0.003957957957957958
600.691752611619,0.0039463510431252385
601.6032727218036,0.003934744128292517
602.5147928319881,0.003923137213459797
603.4263129421728,0.003911530298627073
604.3378330523573,0.0038999233837943527
605.2493531625419,0.003888316468961631
606.1608732727263,0.003876709554128911
607.0723933829108,0.0038651026392961902
607.9839134930954,0.0038534957244634677
608.89543360328,0.003841888809630746
609.8069537134646,0.0038302818947980235
610.7184738236491,0.0038186749799653035
611.6299939338337,0.003807068065132582
612.5415140440182,0.003795461150299861
613.4530341542028,0.0037838542354671403
614.3645542643873,0.0037722473206344195
615.276074374572,0.003760640405801697
616.1875944847565,0.003749033490968976
617.0991145949409,0.0037374265761362553
618.0106347051255,0.0037258196613035328
618.92215481531,0.003714212746470812
619.8336749254946,0.003702605831638091
620.7451950356791,0.0036909989168053704
621.6567151458638,0.003679392001972646
622.5682352560483,0.003667785087139927
623.4797553662329,0.0036561781723072045
624.3912754764174,0.0036445712574744854
625.3027955866019,0.0036329643426417646
626.2143156967865,0.003621357427809042
627.1258358069709,0.0036097505129763213
628.0373559171557,0.0035981435981435987
628.9488760273401,0.003586536683310878
629.8603961375247,0.0035749297684781554
630.7719162477092,0.0035633228536454346
631.6834363578938,0.0035517159388127138
632.5949564680783,0.003540109023979993
633.5064765782628,0.003528502109147274
634.4179966884475,0.0035168951943145496
635.329516798632,0.003505288279481829
636.2410369088166,0.003493681364649108
637.152557019001,0.003482074449816387
638.0640771291856,0.0034704675349836647
638.9755972393701,0.003458860620150944
639.8871173495548,0.0034472537053182213
640.7986374597393,0.0034356467904855005
641.7101575699238,0.0034240398756527797
642.6216776801084,0.003412432960820059
643.5331977902929,0.003400826045987338
644.4447179004775,0.0033892191311546173
645.356238010662,0.0033776122163218965
646.2677581208467,0.003366005301489172
647.1792782310312,0.0033543983866564514
648.0907983412158,0.0033427914718237306
649.0023184514002,0.00333118455699101
649.9138385615848,0.0033195776421582873
650.8253586717693,0.003307970727325568
651.7368787819538,0.0032963638124928474
652.6483988921385,0.003284756897660123
653.559919002323,0.0032731499828274023
654.4714391125076,0.0032615430679946815
655.3829592226921,0.0032499361531619607
656.2944793328767,0.003238329238329238
657.2059994430612,0.003226722323496519
658.1175195532458,0.0032151154086637965
659.0290396634304,0.0032035084938310757
659.9405597736148,0.003191901578998355
660.8520798837994,0.0031802946641656324
661.7635999939839,0.0031686877493329116
662.6751201041685,0.0031570808345001908
663.586640214353,0.00314547391966747
664.4981603245376,0.0031338670048347474
665.4096804347222,0.0031222600900020266
666.3212005449068,0.003110653175169304
667.2327206550913,0.003099046260336585
668.1442407652758,0.003087439345503864
669.0557608754604,0.0030758324306711417
669.9672809856448,0.003064225515838421
670.8788010958295,0.0030526186010056966
671.790321206014,0.0030410116861729775
672.7018413161986,0.003029404771340255
673.6133614263831,0.003017797856507536
674.5248815365677,0.0030061909416748134
675.4364016467522,0.0029945840268420926
676.3479217569368,0.00298297711200937
677.2594418671214,0.0029713701971766492
678.1709619773059,0.0029597632823439284
679.0824820874905,0.002948156367511206
679.994002197675,0.002936549452678485
680.9055223078595,0.0029249425378457643
681.817042418044,0.0029133356230130435
682.7285625282286,0.0029017287081803227
683.6400826384132,0.0028901217933476
684.5516027485978,0.0028785148785148793
685.4631228587823,0.0028669079636821585
686.3746429689668,0.0028553010488494377
687.2861630791514,0.002843694134016715
688.1976831893359,0.0028320872191839944
689.1092032995205,0.0028204803043512736
690.020723409705,0.0028088733895185528
690.9322435198897,0.00279726647468583
691.8437636300741,0.0027856595598531094
692.7552837402587,0.002774052645020387
693.6668038504432,0.002762445730187668
694.5783239606277,0.002750838815354947
695.4898440708124,0.0027392319005222227
696.4013641809969,0.0027276249856895037
697.3128842911815,0.002716018070856781
698.224404401366,0.0027044111560240603
699.1359245115506,0.0026928042411913378
700.047444621735,0.0026811973263586187
700.9589647319197,0.002669590411525896
701.8704848421042,0.0026579834966931736
702.7820049522888,0.002646376581860453
703.6935250624733,0.002634769667027732
704.6050451726578,0.002623162752195011
705.5165652828424,0.0026115558373622904
706.4280853930269,0.0025999489225295696
707.3396055032115,0.002588342007696847
708.2511256133961,0.0025767350928641262
709.1626457235807,0.0025651281780314037
710.0741658337652,0.002553521263198683
710.9856859439498,0.002541914348365962
711.8972060541342,0.0025303074335332413
712.8087261643187,0.0025187005187005205
713.7202462745033,0.0025070936038677997
714.6317663846879,0.002495486689035077
715.5432864948725,0.0024838797742023546
716.454806605057,0.0024722728593696355
717.3663267152416,0.002460665944536913
718.2778468254261,0.002449059029704192
719.1893669356107,0.0024374521148714696
720.1008870457952,0.0024258452000387506
721.0124071559798,0.002414238285206028
721.9239272661644,0.0024026313703733055
722.8354473763488,0.0023910244555405864
723.7469674865334,0.002379417540707864
724.6584875967179,0.002367810625875143
725.5700077069025,0.0023562037110424223
726.4815278170871,0.0023445967962096997
727.3930479272717,0.002332989881376977
728.3045680374562,0.0023213829665442564
729.2160881476408,0.0023097760517115373
730.1276082578253,0.0022981691368788165
731.0391283680098,0.0022865622220460957
731.9506484781944,0.002274955307213373
732.862168588379,0.0022633483923806506
733.7736886985635,0.00225174147754793
734.685208808748,0.002240134562715209
735.5967289189326,0.0022285276478824865
736.5082490291171,0.0022169207330497674
737.4197691393017,0.002205313818217045
738.3312892494862,0.002193706903384324
739.2428093596708,0.0021820999885516015
740.1543294698554,0.0021704930737188807
741.0658495800399,0.00215888615888616
741.9773696902245,0.0021472792440534374
742.888889800409,0.0021356723292207183
743.8004099105935,0.0021240654143879958
744.711930020778,0.002112458499555275
745.6234501309627,0.0021008515847225524
746.5349702411472,0.0020892446698898316
747.4464903513317,0.002077637755057111
748.3580104615163,0.0020660308402243883
749.2695305717008,0.002054423925391669
750.1810506818854,0.0020428170105589484
751.09257079207,0.002031210095726226
752.0040909022546,0.0020196031808935033
752.9156110124391,0.0020079962660607825
753.8271311226237,0.00199638935122806
754.7386512328081,0.001984782436395339
755.6501713429926,0.00197317552156262
756.5616914531772,0.0019615686067298993
757.4732115633618,0.0019499616918971768
758.3847316735464,0.0019383547770644542
759.2962517837309,0.0019267478622317334
760.2077718939155,0.0019151409473990126
761.1192920041,0.0019035340325662918
762.0308121142846,0.001891927117733571
762.942332224469,0.0018803202029008502
763.8538523346538,0.0018687132880681277
764.7653724448382,0.0018571063732354069
765.6768925550227,0.001845499458402686
766.5884126652073,0.0018338925435699635
767.4999327753918,0.0018222856287372427
768.4114528855764,0.0018106787139045202
769.3229729957609,0.001799071799071801
770.2344931059456,0.0017874648842390786
771.1460132161301,0.0017758579694063577
772.0575333263147,0.0017642510545736352
772.9690534364992,0.0017526441397409144
773.8805735466836,0.0017410372249081936
774.7920936568682,0.001729430310075471
775.7036137670527,0.001717823395242752
776.6151338772374,0.0017062164804100294
777.5266539874219,0.0016946095655773086
778.4381740976065,0.001683002650744586
779.349694207791,0.0016713957359118653
780.2612143179756,0.0016597888210791445
781.1727344281601,0.0016481819062464254
782.0842545383448,0.0016365749914136994
782.9957746485293,0.0016249680765809803
783.9072947587138,0.0016133611617482595
784.8188148688984,0.0016017542469155387
785.7303349790828,0.001590147332082818
786.6418550892674,0.0015785404172500954
787.5533751994519,0.0015669335024173763
788.4648953096366,0.0015553265875846503
789.3764154198211,0.0015437196727519312
790.2879355300057,0.0015321127579192104
791.1994556401902,0.0015205058430864896
792.1109757503747,0.0015088989282537688
793.0224958605593,0.0014972920134210463
793.9340159707438,0.0014856850985883272
794.8455360809285,0.0014740781837556047
795.757056191113,0.0014624712689228839
796.6685763012975,0.0014508643540901613
797.580096411482,0.0014392574392574405
798.4916165216666,0.001427650524424718
799.4031366318511,0.0014160436095919972
800.3146567420356,0.0014044366947592764
801.2261768522203,0.0013928297799265556
802.1376969624048,0.0013812228650938348
803.0492170725894,0.0013696159502611122
803.9607371827739,0.0013580090354283914
804.8722572929585,0.0013464021205956689
805.783777403143,0.001334795205762948
806.6952975133277,0.0013231882909302255
807.6068176235121,0.0013115813760975047
808.5183377336967,0.001299974461264784
809.4298578438812,0.0012883675464320631
810.3413779540657,0.0012767606315993423
811.2528980642503,0.0012651537167666215
812.1644181744348,0.0012535468019339007
813.0759382846195,0.0012419398871011764
813.987458394804,0.0012303329722684556
814.8989785049886,0.0012187260574357366
815.8104986151731,0.0012071191426030158
816.7220187253577,0.0011955122277702932
817.6335388355421,0.0011839053129375724
818.5450589457266,0.0011722983981048516
819.4565790559113,0.0011606914832721273
820.3680991660958,0.0011490845684394065
821.2796192762804,0.0011374776536066875
822.1911393864649,0.0011258707387739667
823.1026594966495,0.0011142638239412441
824.014179606834,0.0011026569091085233
824.9256997170186,0.0010910499942758008
825.8372198272032,0.00107944307944308
826.7487399373877,0.0010678361646103609
827.6602600475723,0.0010562292497776384
828.5717801577567,0.0010446223349449175
829.4833002679413,0.001033015420112195
830.3948203781258,0.0010214085052794742
831.3063404883104,0.0010098015904467534
832.217860598495,0.0009981946756140309
833.1293807086796,0.0009865877607813083
834.0409008188641,0.0009749808459485892
834.9524209290486,0.0009633739311158684
835.8639410392332,0.0009517670162831459
836.7754611494177,0.0009401601014504251
837.6869812596024,0.0009285531866177026
838.5985013697868,0.0009169462717849818
839.5100214799714,0.0009053393569522592
840.4215415901559,0.0008937324421195384
841.3330617003405,0.0008821255272868193
842.244581810525,0.0008705186124540985
843.1561019207096,0.000858911697621376
844.0676220308942,0.0008473047827886535
844.9791421410787,0.0008356978679559326
845.8906622512633,0.0008240909531232118
846.8021823614478,0.0008124840382904928
847.7137024716324,0.0008008771234577702
848.6252225818168,0.0007892702086250494
849.5367426920014,0.0007776632937923269
850.448262802186,0.0007660563789596044
851.3597829123706,0.0007544494641268835
852.2713030225551,0.0007428425492941627
853.1828231327396,0.0007312356344614437
854.0943432429242,0.0007196287196287211
855.0058633531087,0.0007080218047960003
855.9173834632933,0.0006964148899632778
856.8289035734779,0.000684807975130557
857.7404236836625,0.0006732010602978344
858.651943793847,0.0006615941454651136
859.5634639040316,0.0006499872306323911
860.474984014216,0.000638380315799672
861.3865041244005,0.0006267734009669512
862.2980242345851,0.0006151664861342304
863.2095443447697,0.0006035595713015079
864.1210644549543,0.0005919526564687853
865.0325845651388,0.0005803457416360645
865.9441046753234,0.000568738826803342
866.8556247855079,0.0005571319119706229
867.7671448956925,0.0005455249971379021
868.6786650058771,0.0005339180823051796
869.5901851160617,0.000522311167472457
870.5017052262461,0.0005107042526397362
871.4132253364306,0.0004990973378070154
872.3247454466152,0.0004874904229742946
873.2362655567997,0.00047588350814157555
874.1477856669843,0.000464276593308853
875.0593057771689,0.0004526696784761305
875.9708258873535,0.00044106276364340967
876.882345997538,0.00042945584881068886
877.7938661077226,0.0004178489339779663
878.7053862179071,0.0004062420191452455
879.6169063280915,0.00039463510431252645
880.5284264382761,0.0003830281894798039
881.4399465484607,0.00037142127464708137
882.3514666586453,0.00035981435981436057
883.2629867688298,0.00034820744498163976
884.1745068790144,0.0003366005301489172
885.0860269891989,0.0003249936153161964
885.9975470993835,0.0003133867004834739
886.909067209568,0.0003017797856507548
887.8205873197526,0.000290172870818034
888.7321074299372,0.00027856595598531146
889.6436275401217,0.00026695904115259066
890.5551476503063,0.0002553521263198681
891.4666677604907,0.0002437452114871473
892.3781878706753,0.00023213829665442824
893.2897079808599,0.0002205313818217057
894.2012280910445,0.00020892446698898316
895.112748201229,0.00019731755215626236
896.0242683114136,0.00018571063732353982
896.9357884215981,0.000174103722490819
897.8473085317826,0.00016249680765809994
898.7588286419672,0.00015088989282537914
899.6703487521518,0.0001392829779926566
900.5818688623364,0.00012767606315993406
901.4933889725208,0.00011606914832721325
902.4049090827054,0.00010446223349449245
903.3164291928899,9.285531866177164e-05
904.2279493030745,8.12484038290491e-05
905.139469413259,6.96414889963283e-05
906.0509895234436,5.8034574163607494e-05
906.9625096336282,4.642765933088669e-05
907.8740297438127,3.4820744498165884e-05
908.7855498539973,2.3213829665443345e-05
909.6970699641818,1.160691483272254e-05
910.6085900743664,0.0
