"Torque, Nm","Efficiency, %"
0.00013,0.0
0.00014147678470259115,8.014371139366656
0.0001529535694051823,14.811178907641064
0.00016443035410777345,20.645370989165563
0.00017590713881036462,25.705360424983486
0.00018738392351295578,30.133400994091037
0.00019886070821554692,34.03890708736555
0.00021033749291813808,37.507412894583936
0.00022181427762072922,40.606750273801026
0.0002332910623233204,43.39140309411542
0.00024476784702591155,45.905636568163985
0.0002562446317285027,48.18578563801641
0.0002677214164310939,50.26195476462698
0.00027919820113368504,52.15929848569756
0.0002906749858362762,53.89899861024582
0.0003021517705388673,55.499018709497605
0.0003136285552414585,56.97469295074213
0.00032510533994404965,58.33919021002353
0.00033658212464664076,59.603883232883945
0.0003480589093492319,60.77864475956684
0.0003595356940518231,61.87208693431838
0.00037101247875441425,62.8917562798114
0.0003824892634570054,63.84429356972918
0.0003939660481595966,64.73556575747097
0.00040544283286218774,65.5707754979893
0.0004169196175647789,66.35455258040595
0.00042839640226737007,67.0910306636914
0.00043987318696996124,67.7839119996247
0.0004513499716725524,68.43652228122345
0.00046282675637514357,69.05185733066503
0.0004743035410777346,69.63262300892555
0.0004857803257803258,70.1812694681167
0.000497257110482917,70.70002066052174
0.0005087338951855081,71.19089985337595
0.0005202106798880993,71.65575176623491
0.0005316874645906904,72.09626184125476
0.0005431642492932816,72.51397307044485
0.0005546410339958728,72.91030073375575
0.0005661178186984639,73.28654534447459
0.0005775946034010551,73.6439040512732
0.0005890713881036463,73.98348070739031
0.0006005481728062374,74.3062947852504
0.0006120249575088286,74.61328928807265
0.0006235017422114198,74.90533778770697
0.0006349785269140108,75.18325069924686
0.000646455311616602,75.44778088726763
0.0006579320963191931,75.69962868530254
0.0006694088810217843,75.93944639897609
0.0006808856657243755,76.16784235371694
0.0006923624504269666,76.3853845398954
0.0007038392351295578,76.5926039013355
0.000715316019832149,76.78999730725485
0.0007267928045347401,76.97803024262518
0.0007382695892373312,77.15713924759426
0.0007497463739399225,77.32773413285867
0.0007612231586425136,77.49019999463232
0.0007726999433451048,77.64489905004719
0.000784176728047696,77.79217231138232
0.0007956535127502871,77.93234111539498
0.0008071302974528783,78.06570852217611
0.0008186070821554693,78.19256059633504
0.0008300838668580605,78.3131675819016
0.0008415606515606517,78.42778498109215
0.0008530374362632428,78.53665454599295
0.000864514220965834,78.64000519125361
0.0008759910056684252,78.73805383503453
0.0008874677903710163,78.83100617470348
0.0008989445750736075,78.9190574031122
0.0009104213597761986,79.00239287069701
0.0009218981444787897,79.08118869812371
0.0009333749291813809,79.15561234373439
0.000944851713883972,79.2258231296385
0.0009563284985865632,79.29197272992259
0.0009678052832891544,79.35420562412341
0.0009792820679917454,79.41265951881378
0.0009907588526943368,79.46746573988693
0.0010022356373969277,79.51874959788823
0.001013712422099519,79.56663072853016
0.00102518920680211,79.61122341033527
0.0010366659915047012,79.65263686117979
0.0010481427762072924,79.69097551535476
0.0010596195609098836,79.7263392826222
0.0010710963456124747,79.7588237906164
0.001082573130315066,79.78852061182666
0.001094049915017657,79.81551747629321
0.0011055266997202482,79.83989847105512
0.0011170034844228394,79.86174422730241
0.0011284802691254306,79.88113209610823
0.0011399570538280215,79.89813631354548
0.0011514338385306127,79.91282815592888
0.0011629106232332038,79.92527608586458
0.001174387407935795,79.93554588973586
0.0011858641926383862,79.94370080720554
0.0011973409773409773,79.94980165327041
0.0012088177620435685,79.95390693336286
0.0012202945467461597,79.9560729519573
0.0012317713314487508,79.95635391510508
0.001243248116151342,79.95480202729036
0.0012547249008539331,79.95146758297018
0.0012662016855565243,79.94639905313653
0.0012776784702591155,79.93964316721282
0.0012891552549617066,79.93124499057616
0.0013006320396642978,79.92124799797504
0.001312108824366889,79.90969414309407
0.0013235856090694801,79.89662392449961
0.001335062393772071,79.88207644818387
0.0013465391784746622,79.86608948691075
0.0013580159631772536,79.84869953655229
0.0013694927478798448,79.82994186959246
0.001380969532582436,79.8098505859631
0.0013924463172850271,79.78845866136577
0.0014039231019876183,79.76579799322344
0.0014153998866902094,79.74189944439686
0.0014268766713928006,79.71679288479079
0.0014383534560953918,79.69050723096863
0.001449830240797983,79.66307048388542
0.001461307025500574,79.63450976484276
0.0014727838102031653,79.60485134976271
0.0014842605949057564,79.57412070187146
0.0014957373796083476,79.54234250287843
0.0015072141643109385,79.5095406827308
0.0015186909490135297,79.47573844801906
0.0015301677337161209,79.44095830910388
0.001541644518418712,79.40522210603183
0.0015531213031213032,79.3685510333016
0.0015645980878238944,79.33096566354057
0.0015760748725264855,79.29248597014659
0.0015875516572290767,79.25313134894795
0.0015990284419316679,79.21292063893051
0.001610505226634259,79.17187214207841
0.0016219820113368502,79.13000364237274
0.0016334587960394414,79.08733242398905
0.0016449355807420325,79.04387528873326
0.0016564123654446237,78.99964857275253
0.0016678891501472148,78.95466816255642
0.001679365934849806,78.90894951038088
0.0016908427195523972,78.86250764892677
0.0017023195042549881,78.81535720550198
0.0017137962889575793,78.76751241559549
0.0017252730736601705,78.71898713590953
0.0017367498583627616,78.66979485687509
0.0017482266430653528,78.61994871467435
0.001759703427767944,78.56946150279288
0.0017711802124705351,78.51834568312242
0.0017826569971731263,78.46661339663507
0.0017941337818757174,78.41427647364746
0.0018056105665783086,78.36134644369382
0.0018170873512808998,78.30783454502468
0.001828564135983491,78.2537517337479
0.0018400409206860823,78.19910869262765
0.0018515177053886735,78.14391583955616
0.0018629944900912646,78.08818333571226
0.0018744712747938556,78.03192109342027
0.0018859480594964468,77.97513878372189
0.001897424844199038,77.91784584367335
0.001908901628901629,77.86005148337935
0.0019203784136042202,77.80176469277455
0.0019318551983068114,77.74299424816378
0.0019433319830094026,77.68374871852998
0.001954808767711994,77.62403647162037
0.001966285552414585,77.56386567981917
0.0019777623371171763,77.50324432581608
0.0019892391218197672,77.44218020807836
0.0020007159065223586,77.38068094613462
0.0020121926912249496,77.31875398567793
0.002023669475927541,77.25640660349504
0.002035146260630132,77.193645912229
0.0020466230453327233,77.13047886498148
0.0020580998300353142,77.06691225976105
0.002069576614737905,77.0029527437836
0.0020810533994404965,76.93860681763024
0.0020925301841430875,76.87388083926865
0.002104006968845679,76.80878102794252
0.00211548375354827,76.7433134679346
0.002126960538250861,76.67748411220789
0.002138437322953452,76.61129878592946
0.002149914107656043,76.54476318988156
0.0021613908923586345,76.47788290376393
0.0021728676770612254,76.41066338939152
0.002184344461763817,76.34310999379133
0.0021958212464664078,76.2752279522024
0.002207298031168999,76.20702239098168
0.00221877481587159,76.13849833042029
0.0022302516005741815,76.0696606874725
0.0022417283852767724,76.00051427840093
0.002253205169979364,75.9310638213409
0.0022646819546819547,75.86131393878695
0.002276158739384546,75.79126916000392
0.002287635524087137,75.72093392336562
0.0022991123087897285,75.65031257862339
0.0023105890934923194,75.57940938910703
0.0023220658781949108,75.50822853386047
0.0023335426628975017,75.4367741097145
0.0023450194476000927,75.36505013329855
0.002356496232302684,75.29306054299366
0.002367973017005275,75.22080920082873
0.0023794498017078664,75.14829989432188
0.0023909265864104573,75.07553633826876
0.0024024033711130487,75.00252217647956
0.0024138801558156397,74.92926098346653
0.002425356940518231,74.8557562660836
0.002436833725220822,74.78201146511965
0.0024483105099234134,74.70802995684686
0.0024597872946260043,74.63381505452585
0.0024712640793285957,74.55937000986894
0.0024827408640311866,74.48469801446257
0.002494217648733778,74.40980220115067
0.002505694433436369,74.33468564537998
0.0025171712181389604,74.25935136650851
0.0025286480028415513,74.18380232907833
0.0025401247875441423,74.10804144405401
0.0025516015722467336,74.03207157002744
0.0025630783569493246,73.95589551439059
0.0025745551416519164,73.87951603447638
0.0025860319263545073,73.80293583866977
0.0025975087110570987,73.72615758748897
0.0026089854957596897,73.64918389463833
0.002620462280462281,73.5720173280334
0.002631939065164872,73.49466041079933
0.0026434158498674634,73.41711562224317
0.0026548926345700543,73.33938539880101
0.0026663694192726457,73.26147213496054
0.0026778462039752367,73.18337818415999
0.002689322988677828,73.10510585966415
0.002700799773380419,73.02665743541775
0.00271227655808301,72.94803514687746
0.0027237533427856013,72.86924119182278
0.0027352301274881923,72.79027773114645
0.0027467069121907836,72.71114688962506
0.0027581836968933746,72.63185075667046
0.002769660481595966,72.55239138706251
0.002781137266298557,72.47277080166367
0.0027926140510011483,72.39299098811584
0.0028040908357037393,72.31305390152029
0.0028155676204063306,72.23296146510083
0.0028270444051089216,72.15271557085092
0.002838521189811513,72.07231808016493
0.002849997974514104,71.99177082445435
0.0028614747592166953,71.91107560574898
0.0028729515439192862,71.83023419728386
0.002884428328621877,71.74924834407207
0.0028959051133244686,71.66811976346399
0.0029073818980270595,71.58685014569333
0.002918858682729651,71.50544115441015
0.002930335467432242,71.42389442720146
0.0029418122521348332,71.3422115760997
0.002953289036837424,71.26039418807918
0.0029647658215400156,71.17844382554111
0.0029762426062426065,71.09636202678742
0.002987719390945198,71.0141503064836
0.002999196175647789,70.93181015611097
0.00301067296035038,70.84934304440844
0.003022149745052971,70.76675041780459
0.0030336265297555625,70.68403370083942
0.0030451033144581535,70.60119429657706
0.003056580099160745,70.51823358700877
0.003068056883863336,70.43515293344721
0.0030795336685659268,70.35195367691169
0.003091010453268518,70.26863713850496
0.003102487237971109,70.18520461978159
0.0031139640226737005,70.10165740310812
0.0031254408073762914,70.01799675201545
0.003136917592078883,69.9342239115434
0.0031483943767814737,69.85034010857764
0.003159871161484065,69.7663465521795
0.003171347946186656,69.68224443390841
0.0031828247308892475,69.59803492813744
0.0031943015155918384,69.51371919236212
0.00320577830029443,69.42929836750244
0.0032172550849970207,69.34477357819866
0.003228731869699612,69.26014593310042
0.003240208654402203,69.17541652515017
0.0032516854391047944,69.09058643186013
0.0032631622238073854,69.00565671558391
0.0032746390085099763,68.92062842378188
0.0032861157932125677,68.83550258928138
0.0032975925779151587,68.75028023053135
0.00330906936261775,68.66496235185164
0.003320546147320341,68.57954994367724
0.0033320229320229324,68.49404398279731
0.0033434997167255233,68.4084454325895
0.0033549765014281147,68.32275524324922
0.0033664532861307057,68.23697435201443
0.003377930070833297,68.15110368338568
0.003389406855535888,68.06514414934192
0.0034008836402384794,67.97909664955155
0.0034123604249410703,67.8929620715796
0.0034238372096436617,67.80674129109057
0.0034353139943462526,67.7204351720472
0.0034467907790488436,67.63404456690519
0.003458267563751435,67.54757031680431
0.003469744348454026,67.46101325175543
0.0034812211331566173,67.37437419082403
0.0034926979178592082,67.28765394230997
0.0035041747025617996,67.2008533039238
0.0035156514872643906,67.11397306295966
0.003527128271966982,67.02701399646472
0.003538605056669573,66.93997687140528
0.0035500818413721647,66.85286244482982
0.0035615586260747557,66.76567146402874
0.003573035410777347,66.67840466669108
0.003584512195479938,66.59106278105827
0.0035959889801825294,66.50364652607479
0.0036074657648851203,66.41615661153622
0.0036189425495877113,66.32859373823415
0.0036304193342903027,66.24095859809859
0.0036418961189928936,66.15325187433753
0.003653372903695485,66.06547424157407
0.003664849688398076,65.97762636598068
0.0036763264731006673,65.88970890541121
0.0036878032578032583,65.80172250953031
0.0036992800425058496,65.71366781994041
0.0037107568272084406,65.6255454703065
0.003722233611911032,65.53735608647843
0.003733710396613623,65.44910028661094
0.0037451871813162143,65.3607786812818
0.0037566639660188052,65.27239187360728
0.0037681407507213966,65.18394045935597
0.0037796175354239876,65.09542502706026
0.003791094320126579,65.00684615812588
0.00380257110482917,64.91820442693943
0.003814047889531761,64.829500400974
0.0038255246742343522,64.74073464089292
0.003837001458936943,64.65190770065152
0.0038484782436395346,64.56302012759723
0.0038599550283421255,64.4740724625677
0.003871431813044717,64.38506523998747
0.003882908597747308,64.29599898796259
0.003894385382449899,64.20687422837379
0.00390586216715249,64.1176914769679
0.003917338951855082,64.02845124344782
0.003928815736557673,63.939154031560605
0.003940292521260264,63.849800339184384
0.003951769305962855,63.76039065841345
0.003963246090665447,63.670925475642115
0.003974722875368038,63.58140527164691
0.0039861996600706285,63.4918305216675
0.0039976764447732195,63.40220169548619
0.00400915322947581,63.31251925750596
0.004020630014178402,63.22278366682732
0.004032106798880993,63.13299537732369
0.004043583583583584,63.04315483771569
0.004055060368286175,62.95326249164393
0.004066537152988767,62.86331877774083
0.004078013937691358,62.77332412970098
0.004089490722393949,62.68327897635048
0.00410096750709654,62.59318374171505
0.0041124442917991316,62.50303884508702
0.0041239210765017225,62.41284470109123
0.0041353978612043134,62.322601719749706
0.004146874645906904,62.23231030654544
0.004158351430609496,62.141970862484975
0.004169828215312086,62.05158378416007
0.004181305000014678,61.9611494638082
0.004192781784717269,61.8706682893722
0.004204258569419861,61.7801406445589
0.004215735354122451,61.6895669088968
0.004227212138825043,61.598947457792676
0.004238688923527634,61.50828266258751
0.0042501657082302255,61.4175728906113
0.004261642492932816,61.32681850523717
0.004273119277635407,61.23601986593437
0.004284596062337998,61.14517732832064
0.00429607284704059,61.05429124421368
0.00430754963174318,60.96336196168173
0.004319026416445772,60.872389825093364
0.004330503201148363,60.78137517516659
0.004341979985850955,60.69031834901701
0.004353456770553545,60.59921968020541
0.004364933555256137,60.50807949878435
0.004376410339958728,60.4168981313443
0.004387887124661319,60.32567590105885
0.00439936390936391,60.23441312772929
0.004410840694066501,60.14311012782845
0.004422317478769092,60.051767214543986
0.004433794263471683,59.96038469782079
0.004445271048174274,59.8689628844029
0.004456747832876866,59.777502077874715
0.004468224617579457,59.68600257870158
0.004479701402282048,59.594464684269695
0.004491178186984639,59.50288868892554
0.004502654971687231,59.411274884014496
0.004514131756389822,59.31962355791913
0.004525608541092413,59.22793499609668
0.0045370853257950036,59.13620948111602
0.004548562110497595,59.0444472926942
0.0045600388952001854,58.952648707732294
0.004571515679902777,58.86081400035069
0.004582992464605368,58.768943441924
0.00459446924930796,58.677037301115256
0.00460594603401055,58.58509584390982
0.004617422818713142,58.493119333648494
0.004628899603415733,58.40110803106047
0.004640376388118325,58.3090621942955
0.004651853172820915,58.21698207895584
0.004663329957523507,58.12486793812741
0.0046748067422260975,58.032720022410935
0.004686283526928689,57.9405385799521
0.004697760311631279,57.84832385647181
0.004709237096333871,57.756076095295484
0.004720713881036462,57.66379553738239
0.004732190665739053,57.57148242135417
0.004743667450441644,57.47913698352325
0.004755144235144236,57.3867594579206
0.004766621019846827,57.2943500763233
0.004778097804549418,57.201909068281466
0.004789574589252009,57.10943666114514
0.0048010513739546005,57.01693308009036
0.0048125281586571915,56.92439854814524
0.0048240049433597824,56.83183328621549
0.004835481728062373,56.739237513109565
0.004846958512764965,56.64661144556343
0.004858435297467556,56.55395529826528
0.004869912082170147,56.46126928387939
0.004881388866872738,56.36855361307009
0.00489286565157533,56.27580849452514
0.004904342436277921,56.18303413497882
0.004915819220980512,56.090230739234904
0.004927296005683103,55.997398510188965
0.0049387727903856945,55.904537648850564
0.004950249575088285,55.81164835436526
0.004961726359790876,55.71873082403599
0.004973203144493467,55.62578525334445
0.004984679929196059,55.532811835971984
0.004996156713898649,55.43981076382034
0.005007633498601241,55.346782227031966
0.005019110283303833,55.25372641401025
0.005030587068006424,55.1606435114392
0.005042063852709015,55.06753370430316
0.005053540637411606,54.97439717590604
0.0050650174221141975,54.88123410789032
0.0050764942068167885,54.78804468025592
0.0050879709915193794,54.69482907137868
0.00509944777622197,54.601587458028575
0.005110924560924562,54.50832001538788
0.005122401345627152,54.41502691706882
0.005133878130329744,54.32170833513123
0.005145354915032335,54.228364440099774
0.005156831699734927,54.13499540098109
0.005168308484437517,54.04160138528062
0.005179785269140109,53.948182559019266
0.0051912620538427,53.85473908674977
0.0052027388385452915,53.761271131572904
0.005214215623247882,53.66777885515348
0.005225692407950473,53.574262417736115
0.005237169192653064,53.48072197816074
0.005248645977355656,53.38715769387803
0.005260122762058246,53.29356972096452
0.005271599546760838,53.19995821413755
0.005283076331463429,53.1063233267701
0.00529455311616602,53.01266521090523
0.005306029900868611,52.91898401727063
0.005317506685571203,52.825279895292645
0.005328983470273794,52.73155299311042
0.005340460254976385,52.63780345758967
0.005351937039678976,52.544031434336326
0.005363413824381567,52.450237067710084
0.005374890609084158,52.35642050083757
0.005386367393786749,52.262581875625656
0.00539784417848934,52.168721332774304
0.005409320963191932,52.07483901178938
0.005420797747894523,51.98093505099531
0.005432274532597114,51.88700958754762
0.005443751317299705,51.79306275744515
0.005455228102002297,51.699094695542314
0.005466704886704887,51.605105535561044
0.005478181671407479,51.51109541010269
0.0054896584561100695,51.417064450659744
0.005501135240812661,51.32301278762738
0.0055126120255152514,51.22894055031485
0.005524088810217843,51.13484786695687
0.005535565594920434,51.040734864724634
0.005547042379623026,50.94660166973689
0.005558519164325616,50.852448407070796
0.005569995949028208,50.75827520077261
0.005581472733730799,50.664082173868366
0.005592949518433391,50.56986944837426
0.005604426303135981,50.47563714530702
0.005615903087838573,50.38138538469417
0.0056273798725411635,50.287114285584025
0.0056388566572437545,50.19282396605572
0.005650333441946345,50.09851454322902
0.005661810226648937,50.0041861332741
0.005673287011351528,49.90983885142107
0.005684763796054119,49.81547281196951
0.00569624058075671,49.72108812829783
0.005707717365459302,49.62668491287258
0.005719194150161893,49.5322632772575
0.005730670934864484,49.43782333212263
0.005742147719567075,49.34336518725328
0.0057536245042696665,49.24888895155875
0.0057651012889722575,49.154394733081105
0.0057765780736748484,49.05988263900381
0.005788054858377439,48.96535277566021
0.005799531643080031,48.87080524854194
0.005811008427782622,48.77624016230727
0.005822485212485213,48.681657620789274
0.005833961997187804,48.58705772700398
