"Torque, Nm","Efficiency, %"
0.005845438781890396,48.49244058315839
0.005856915566592986,48.397806290658366
0.005868392351295578,48.30315495011653
0.005879869135998169,48.20848666135994
0.0058913459207007605,48.11380152343779
0.005902822705403351,48.01909963462898
0.005914299490105942,47.92438109244947
0.005925776274808533,47.82964599365987
0.005937253059511125,47.73489443427256
0.005948729844213715,47.64012650955903
0.005960206628916307,47.545342314056924
0.005971683413618898,47.45054194157714
0.00598316019832149,47.35572548521078
0.00599463698302408,47.26089303733614
0.006006113767726672,47.16604468962526
0.0060175905524292635,47.07118053305099
0.006029067337131854,46.97630065789342
0.006040544121834445,46.881405153746506
0.006052020906537036,46.78649410952464
0.006063497691239628,46.691567613469005
0.006074974475942218,46.59662575315399
0.00608645126064481,46.50166861549342
0.006097928045347401,46.40669628674684
0.006109404830049993,46.31170885252563
0.006120881614752583,46.21670639779905
0.006132358399455175,46.121689006900255
0.006143835184157766,46.02665676353232
0.0061553119688603575,45.931609750774015
0.006166788753562948,45.836548051085664
0.006178265538265539,45.74147174631482
0.00618974232296813,45.64638091770211
0.006201219107670721,45.55127564588663
0.006212695892373312,45.456156010911705
0.006224172677075904,45.36102209223022
0.006235649461778495,45.26587396871016
0.006247126246481086,45.170711718639964
0.006258603031183677,45.07553541973377
0.006270079815886269,44.98034514913677
0.00628155660058886,44.88514098343034
0.006293033385291451,44.78992299863719
0.0063045101699940416,44.6946912702265
0.006315986954696633,44.59944587311885
0.006327463739399224,44.50418688169132
0.006338940524101815,44.408914369782295
0.006350417308804406,44.31362841069641
0.006361894093506998,44.21832907720932
0.006373370878209589,44.123016441572496
0.00638484766291218,44.02769057551791
0.006396324447614771,43.9323515502627
0.006407801232317363,43.8369994365138
0.006419278017019953,43.74163430447249
0.006430754801722545,43.64625622383887
0.0064422315864251355,43.550865263816405
0.006453708371127727,43.455461493116275
0.006465185155830317,43.36004497996176
0.006476661940532909,43.26461579209256
0.0064881387252355,43.16917399676911
0.006499615509938092,43.073719660776774
0.006511092294640682,42.97825285042999
0.006522569079343274,42.882773631576526
0.006534045864045865,42.78728206960148
0.006545522648748457,42.69177822943137
0.006556999433451047,42.59626217553819
0.0065684762181536386,42.50073397194326
0.0065799530028562295,42.405193682221295
0.0065914297875588205,42.30964136950423
0.006602906572261411,42.214077096485056
0.006614383356964003,42.11850092542163
0.006625860141666594,42.022912918140484
0.006637336926369185,41.92731313604052
0.006648813711071776,41.83170164009669
0.006660290495774368,41.73607849086368
0.006671767280476959,41.64044374847952
0.00668324406517955,41.54479747266913
0.006694720849882141,41.449139722747915
0.0067061976345847325,41.35347055762519
0.0067176744192873235,41.25779003580775
0.006729151203989914,41.16209821540321
0.006740627988692505,41.06639515412347
0.006752104773395097,40.97068090928801
0.006763581558097687,40.87495553782732
0.006775058342800279,40.77921909628607
0.00678653512750287,40.68347164082649
0.006798011912205462,40.5877132272315
0.006809488696908052,40.49194391090801
0.006820965481610644,40.39616374688995
0.006832442266313235,40.30037278984154
0.0068439190510158265,40.2045710940603
0.006855395835718417,40.108758713480135
0.006866872620421008,40.01293570167442
0.006878349405123599,39.91710211185895
0.006889826189826191,39.82125799689493
0.006901302974528781,39.725403409291985
0.006912779759231373,39.629538401210965
0.006924256543933964,39.53366302446693
0.006935733328636555,39.437777330531986
0.006947210113339146,39.34188137053809
0.006958686898041738,39.245975195279904
0.0069701636827443295,39.1500588552175
0.00698164046744692,39.05413240047924
0.006993117252149511,38.9581958808643
0.007004594036852102,38.862249345845576
0.007016070821554694,38.76629284457218
0.007027547606257284,38.670326425872226
0.007039024390959876,38.57435013825533
0.007050501175662467,38.47836402991527
0.007061977960365059,38.38236814873255
0.007073454745067649,38.28636254227692
0.007084931529770241,38.19034725780988
0.007096408314472832,38.09432234228722
0.007107885099175423,37.998287842361414
0.007119361883878014,37.90224380438419
0.007130838668580605,37.80619027440878
0.007142315453283196,37.71012729819249
0.007153792237985787,37.61405492119895
0.007165269022688378,37.517973188600486
0.00717674580739097,37.42188214528054
0.007188222592093561,37.325781835835855
0.007199699376796152,37.22967230457885
0.007211176161498743,37.1335535955398
0.007222652946201335,37.03742575246916
0.007234129730903926,36.94128881883974
0.007245606515606517,36.84514283784892
0.0072570833003091076,36.74898785242082
0.007268560085011699,36.6528239052084
0.00728003686971429,36.55665103859576
0.007291513654416881,36.46046929470009
0.007302990439119472,36.3642787153738
0.007314467223822064,36.268079342206676
0.007325944008524654,36.17187121652788
0.007337420793227246,36.075654379407986
0.007348897577929837,35.979428871661
0.007360374362632429,35.883194733846345
0.007371851147335019,35.78695200627097
0.007383327932037611,35.69070072899106
0.0073948047167402015,35.59444094181425
0.007406281501442793,35.498172684301366
0.007417758286145383,35.40189599576842
0.007429235070847975,35.30561091528849
0.007440711855550566,35.20931748169358
0.007452188640253158,35.11301573357644
0.007463665424955748,35.01670570929253
0.00747514220965834,34.920387446961676
0.007486618994360931,34.82406098446999
0.007498095779063522,34.727726359471625
0.007509572563766113,34.63138360939054
0.0075210493484687045,34.535032771422294
0.0075325261331712955,34.43867388253572
0.0075440029178738864,34.34230697947471
0.007555479702576477,34.24593209875989
0.007566956487279069,34.149549276690315
0.00757843327198166,34.05315854934518
0.007589910056684251,33.95675995258543
0.007601386841386842,33.86035352205546
0.007612863626089434,33.76393929318468
0.007624340410792025,33.66751730118924
0.007635817195494616,33.57108758107352
0.007647293980197207,33.474650167631765
0.0076587707648997985,33.37820509544968
0.007670247549602389,33.281752398905965
0.00768172433430498,33.18529211217386
0.007693201119007571,33.08882426922272
0.007704677903710163,32.99234890381943
0.007716154688412753,32.895866049530085
0.007727631473115345,32.79937573972125
0.007739108257817936,32.70287800756165
0.007750585042520528,32.606372886023514
0.007762061827223118,32.50986040788412
0.00777353861192571,32.413340605727086
0.007785015396628301,32.31681351194396
0.0077964921813308925,32.22027915873553
0.007807968966033483,32.12373757811328
0.007819445750736075,32.02718880190072
0.007830922535438666,31.930632861734864
0.007842399320141257,31.83406978906747
0.007853876104843848,31.73749961516651
0.007865352889546439,31.640922371117387
0.00787682967424903,31.54433808782442
0.007888306458951621,31.447746796011987
0.007899783243654212,31.35114852622599
0.007911260028356805,31.254543308835046
0.007922736813059396,31.157931174031827
0.007934213597761986,31.061312151834297
0.007945690382464577,30.96468627208699
0.007957167167167168,30.86805356446224
0.00796864395186976,30.771414058461477
0.00798012073657235,30.6747677834164
0.007991597521274941,30.578114768490195
0.008003074305977534,30.48145504267879
0.008014551090680125,30.384788634812026
0.008026027875382716,30.28811557355483
0.008037504660085307,30.191435887408403
0.008048981444787898,30.094749604711403
0.008060458229490489,29.998056753641073
0.00807193501419308,29.90135736221444
0.00808341179889567,29.80465145828936
0.008094888583598263,29.707939069565732
0.008106365368300852,29.61122022358665
0.008117842153003445,29.514494947739315
0.008129318937706036,29.417763269256405
0.008140795722408627,29.321025215216938
0.008152272507111218,29.224280812547477
0.008163749291813809,29.12753008802319
0.0081752260765164,29.03077306826884
0.008186702861218993,28.934009779759922
0.008198179645921582,28.837240248823736
0.008209656430624173,28.740464501640222
0.008221133215326765,28.643682564243246
0.008232610000029356,28.546894462521472
0.008244086784731947,28.450100222219397
0.008255563569434538,28.353299868938358
0.00826704035413713,28.256493428137535
0.008278517138839722,28.159680925134907
0.008289993923542311,28.06286238510831
0.008301470708244902,27.96603783309626
0.008312947492947495,27.869207293999043
0.008324424277650086,27.772370792579657
0.008335901062352677,27.67552835346469
0.008347377847055268,27.578680001145294
0.008358854631757858,27.48182575997814
0.008370331416460451,27.38496565418625
0.00838180820116304,27.28809970786009
0.008393284985865631,27.191227944958257
0.008404761770568224,27.09435038930849
0.008416238555270815,26.997467064608678
0.008427715339973404,26.900577994427476
0.008439192124675997,26.803683202205402
0.008450668909378588,26.706782711255634
0.00846214569408118,26.609876544764866
0.00847362247878377,26.51296472579421
0.00848509926348636,26.41604727727992
0.008496576048188953,26.3191242220344
0.008508052832891544,26.222195582746995
0.008519529617594133,26.1252613819847
0.008531006402296726,26.028321642193102
0.008542483186999317,25.931376385697202
0.00855395997170191,25.83442563470215
0.008565436756404499,25.737469411294136
0.00857691354110709,25.640507737441048
0.008588390325809683,25.543540634993427
0.008599867110512274,25.446568125685147
0.008611343895214863,25.349590231134243
0.008622820679917455,25.252606972843573
0.008634297464620046,25.155618372201776
0.008645774249322637,25.058624450483862
0.008657251034025228,24.961625228852036
0.00866872781872782,24.864620728356446
0.008680204603430412,24.767610969935863
0.008691681388133003,24.670595974418546
0.008703158172835592,24.573575762522847
0.008714634957538185,24.476550354857945
0.008726111742240776,24.379519771924667
0.008737588526943367,24.28248403411605
0.008749065311645958,24.185443161718208
0.008760542096348549,24.08839717491088
0.00877201888105114,23.991346093768243
0.008783495665753732,23.894289938259526
0.008794972450456321,23.797228728249774
0.008806449235158914,23.7001624835004
0.008817926019861505,23.603091223670024
0.008829402804564096,23.50601496831497
0.008840879589266687,23.408933736890074
0.008852356373969278,23.31184754874926
0.008863833158671869,23.21475642314621
0.008875309943374462,23.117660379235016
0.00888678672807705,23.020559436070883
0.008898263512779643,22.923453612610576
0.008909740297482234,22.826342927713327
0.008921217082184825,22.729227400141262
0.008932693866887418,22.632107048560037
0.008944170651590007,22.53498189153961
0.008955647436292598,22.43785194755464
0.00896712422099519,22.34071723498527
0.008978601005697782,22.24357777211766
0.008990077790400371,22.146433577144595
0.009001554575102964,22.049284668166024
0.009013031359805555,21.952131063189796
0.009024508144508147,21.854972780132055
0.009035984929210737,21.757809836818048
0.009047461713913327,21.66064225098244
0.00905893849861592,21.563470040270087
0.009070415283318511,21.466293222236594
0.0090818920680211,21.369111814348738
0.009093368852723693,21.27192583398513
0.009104845637426284,21.174735298436815
0.009116322422128877,21.077540224907704
0.009127799206831466,20.980340630515247
0.009139275991534057,20.883136532290827
0.00915075277623665,20.785927947180433
0.00916222956093924,20.68871489204517
0.00917370634564183,20.591497383661736
0.009185183130344422,20.494275438722955
0.009196659915047013,20.397049073838385
0.009208136699749604,20.29981830553475
0.009219613484452195,20.202583150256448
0.009231090269154786,20.10534362436614
0.009242567053857379,20.008099744145202
0.00925404383855997,19.910851525794264
0.009265520623262559,19.81359898543367
0.009276997407965152,19.716342139103936
0.009288474192667743,19.619081002766418
0.009299950977370334,19.52181559230356
0.009311427762072924,19.424545923519602
0.009322904546775515,19.327272012140913
0.009334381331478106,19.229993873816515
0.009345858116180699,19.132711524118566
0.009357334900883288,19.03542497854285
0.009368811685585881,18.93813425250919
0.009380288470288472,18.840839361361986
0.009391765254991063,18.74354032037058
0.009403242039693654,18.64623714472982
0.009414718824396245,18.5489298495604
0.009426195609098836,18.45161844990944
0.009437672393801428,18.354302960750825
0.009449149178504018,18.256983396985753
0.00946062596320661,18.15965977344299
0.009472102747909201,18.062332104879566
0.009483579532611792,17.96500040598099
0.009495056317314383,17.867664691361846
0.009506533102016974,17.77032497556605
0.009518009886719565,17.672981273067457
0.009529486671422158,17.575633598270095
0.009540963456124747,17.47828196550883
0.009552440240827338,17.38092638904951
0.00956391702552993,17.283566883089545
0.009575393810232521,17.186203461758325
0.009586870594935112,17.088836139117504
0.009598347379637703,16.99146492916154
0.009609824164340294,16.894089845817994
0.009621300949042887,16.796710902948
0.009632777733745476,16.699328114346688
0.009644254518448067,16.601941493743404
0.00965573130315066,16.504551054802274
0.00966720808785325,16.407156811122565
0.009678684872555842,16.309758776239025
0.009690161657258433,16.212356963622277
0.009701638441961024,16.114951386679177
0.009713115226663616,16.017542058753243
0.009724592011366206,15.920128993125013
0.009736068796068796,15.822712203012394
0.00974754558077139,15.725291701571004
0.00975902236547398,15.627867501894647
0.00977049915017657,15.53043961701557
0.009781975934879162,15.433008059904813
0.009793452719581753,15.335572843472683
0.009804929504284346,15.238133980569021
0.009816406288986935,15.140691483983598
0.009827883073689526,15.043245366446373
0.009839359858392118,14.945795640627926
0.00985083664309471,14.848342319139887
0.009862313427797299,14.75088541453506
0.009873790212499891,14.653424939307937
0.009885266997202482,14.555960905895022
0.009896743781905073,14.458493326675056
0.009908220566607666,14.361022213969463
0.009919697351310255,14.263547580042669
0.009931174136012848,14.166069437102363
0.009942650920715439,14.06858779729992
0.00995412770541803,13.971102672730613
0.00996560449012062,13.873614075434046
0.009977081274823212,13.776122017394393
0.009988558059525803,13.678626510540765
0.010000034844228395,13.581127566747512
0.010011511628930984,13.48362519783457
0.010022988413633577,13.386119415567638
0.010034465198336168,13.288610231658682
0.010045941983038759,13.191097657766104
0.01005741876774135,13.093581705495131
0.010068895552443941,12.996062386398016
0.010080372337146532,12.898539711974454
0.010091849121849124,12.801013693671784
0.010103325906551714,12.703484342885382
0.010114802691254305,12.605951670958884
0.010126279475956897,12.508415689184451
0.010137756260659488,12.410876408803222
0.01014923304536208,12.31333384100537
0.01016070983006467,12.215787996930592
0.010172186614767261,12.118238887668245
0.010183663399469854,12.020686524257753
0.010195140184172443,11.923130917688843
0.010206616968875034,11.825572078901727
0.010218093753577627,11.72801001878753
0.010229570538280218,11.630444748188506
0.010241047322982807,11.532876277898295
0.0102525241076854,11.435304618662167
0.01026400089238799,11.337729781177403
0.010275477677090583,11.240151776093434
0.010286954461793172,11.142570614012232
0.010298431246495763,11.044986305488399
0.010309908031198356,10.947398861029644
0.010321384815900947,10.849808291096911
0.010332861600603536,10.752214606104673
0.010344338385306129,10.654617816421114
0.01035581517000872,10.557017932368572
0.010367291954711312,10.459414964223553
0.010378768739413902,10.36180892221727
0.010390245524116493,10.26419981653557
0.010401722308819085,10.166587657319402
0.010413199093521676,10.068972454665051
0.010424675878224265,9.971354218624292
0.010436152662926858,9.873732959204691
0.010447629447629449,9.776108686369883
0.01045910623233204,9.678481410039694
0.010470583017034631,9.580851140090532
0.010482059801737222,9.483217886355481
0.010493536586439815,9.385581658624666
0.010505013371142406,9.287942466645417
0.010516490155844995,9.190300320122518
0.010527966940547587,9.092655228718364
0.010539443725250178,8.995007202053365
0.01055092050995277,8.897356249706009
0.01056239729465536,8.799702381213201
0.010573874079357951,8.702045606070387
0.010585350864060544,8.604385933731852
0.010596827648763135,8.506723373610964
0.010608304433465724,8.40905793508029
0.010619781218168317,8.31138962747191
0.010631258002870908,8.213718460077628
0.010642734787573499,8.116044442149152
0.01065421157227609,8.018367582898303
0.01066568835697868,7.920687891497289
0.010677165141681271,7.823005377078837
0.010688641926383864,7.7253200487364975
0.010700118711086453,7.627631915524819
0.010711595495789046,7.529940986459435
0.010723072280491637,7.432247270517535
0.010734549065194228,7.33455077663779
0.010746025849896819,7.236851513720762
0.01075750263459941,7.139149490629007
0.010768979419302,7.041444716187276
0.010780456204004593,6.9437371991827606
0.010791932988707183,6.846026948365309
0.010803409773409774,6.748313972447523
0.010814886558112366,6.65059828010505
0.010826363342814957,6.552879879976775
0.010837840127517548,6.455158780664968
0.01084931691222014,6.357434990735479
0.01086079369692273,6.2597085187179715
0.010872270481625323,6.161979373106101
0.010883747266327912,6.064247562357727
0.010895224051030503,5.96651309489499
0.010906700835733096,5.868775979104601
0.010918177620435687,5.771036223338101
0.01092965440513828,5.673293835911829
0.010941131189840868,5.575548825107315
0.01095260797454346,5.477801199171352
0.010964084759246052,5.380050966316163
0.010975561543948643,5.2822981347196905
0.010987038328651232,5.184542712525675
0.010998515113353825,5.086784707843822
0.011009991898056416,4.989024128750131
0.011021468682759007,4.891260983286854
0.011032945467461598,4.793495279462844
0.011044422252164189,4.695727025253625
0.011055899036866781,4.5979562286016105
0.011067375821569372,4.500182897416327
0.011078852606271962,4.402407039574479
0.011090329390974554,4.304628662920119
0.011101806175677145,4.206847775264964
0.011113282960379736,4.109064384388359
0.011124759745082327,4.011278498037665
0.011136236529784918,3.913490123928196
0.011147713314487509,3.815699269743561
0.011159190099190102,3.717905943135703
0.011170666883892691,3.6201101517251857
0.011182143668595284,3.522311903101232
0.011193620453297875,3.4245112048219846
0.011205097238000465,3.3267080644145977
0.011216574022703056,3.2289024893753973
0.011228050807405647,3.131094487170103
0.011239527592108238,3.033284065233887
0.011251004376810831,2.935471230971637
0.01126248116151342,2.837655991758071
0.011273957946216013,2.739838354937777
0.011285434730918604,2.6420183278255776
0.011296911515621195,2.5441959177065256
0.011308388300323786,2.446371131836055
0.011319865085026377,2.3485439774402863
0.011331341869728968,2.2507144617159556
0.01134281865443156,2.152882591830714
0.01135429543913415,2.055048374923278
0.01136577222383674,1.9572118181034204
0.011377249008539333,1.8593729284523248
0.011388725793241924,1.76153171302262
0.011400202577944515,1.6636881788384794
0.011411679362647106,1.5658423328958646
0.011423156147349697,1.4679941821626206
0.01143463293205229,1.3701437335785531
0.011446109716754879,1.2722909940557878
0.01145758650145747,1.1744359704785912
0.011469063286160062,1.0765786697037283
0.011480540070862653,0.9787190985605909
0.011492016855565244,0.8808572638512338
0.011503493640267835,0.7829931723506106
0.011514970424970426,0.6851268308066437
0.011526447209673019,0.5872582459403465
0.011537923994375608,0.48938742444607913
0.011549400779078199,0.39151437299147174
0.011560877563780792,0.29363909821777645
0.011572354348483383,0.19576160673987808
0.011583831133185972,0.09788190514644635
0.011595307917888565,0.0
