"Torque, Nm","Power, W"
0.00013,0.11705191735616748
0.00014147678470259115,0.127258093886212
0.0001529535694051823,0.1374435823488888
0.00016443035410777345,0.14760838274419788
0.00017590713881036462,0.1577524950721393
0.00018738392351295578,0.16787591933271295
0.00019886070821554692,0.1779786555259189
0.00021033749291813808,0.18806070365175717
0.00022181427762072922,0.1981220637102277
0.0002332910623233204,0.20816273570133054
0.00024476784702591155,0.21818271962506566
0.0002562446317285027,0.2281820154814331
0.0002677214164310939,0.23816062327043283
0.00027919820113368504,0.24811854299206482
0.0002906749858362762,0.2580557746463291
0.0003021517705388673,0.26797231823322565
0.0003136285552414585,0.2778681737527545
0.00032510533994404965,0.2877433412049157
0.00033658212464664076,0.2975978205897091
0.0003480589093492319,0.30743161190713486
0.0003595356940518231,0.3172447151571929
0.00037101247875441425,0.3270371303398832
0.0003824892634570054,0.33680885745520583
0.0003939660481595966,0.34655989650316077
0.00040544283286218774,0.35629024748374793
0.0004169196175647789,0.36599991039696744
0.00042839640226737007,0.37568888524281924
0.00043987318696996124,0.38535717202130326
0.0004513499716725524,0.39500477073241963
0.00046282675637514357,0.4046316813761683
0.0004743035410777346,0.4142379039525491
0.0004857803257803258,0.42382343846156234
0.000497257110482917,0.43338828490320785
0.0005087338951855081,0.44293244327748565
0.0005202106798880993,0.45245591358439585
0.0005316874645906904,0.4619586958239382
0.0005431642492932816,0.4714407899961129
0.0005546410339958728,0.4809021961009199
0.0005661178186984639,0.4903429141383591
0.0005775946034010551,0.49976294410843064
0.0005890713881036463,0.5091622860111346
0.0006005481728062374,0.5185409398464706
0.0006120249575088286,0.5278989056144391
0.0006235017422114198,0.5372361833150398
0.0006349785269140108,0.5465527729482726
0.000646455311616602,0.555848674514138
0.0006579320963191931,0.5651238880126356
0.0006694088810217843,0.5743784134437655
0.0006808856657243755,0.5836122508075277
0.0006923624504269666,0.592825400103922
0.0007038392351295578,0.6020178613329489
0.000715316019832149,0.6111896344946078
0.0007267928045347401,0.6203407195888991
0.0007382695892373312,0.6294711166158227
0.0007497463739399225,0.6385808255753787
0.0007612231586425136,0.6476698464675669
0.0007726999433451048,0.6567381792923873
0.000784176728047696,0.6657858240498402
0.0007956535127502871,0.6748127807399252
0.0008071302974528783,0.6838190493626426
0.0008186070821554693,0.6928046299179922
0.0008300838668580605,0.7017695224059741
0.0008415606515606517,0.7107137268265883
0.0008530374362632428,0.7196372431798349
0.000864514220965834,0.7285400714657136
0.0008759910056684252,0.7374222116842247
0.0008874677903710163,0.7462836638353681
0.0008989445750736075,0.7551244279191438
0.0009104213597761986,0.7639445039355518
0.0009218981444787897,0.772743891884592
0.0009333749291813809,0.7815225917662646
0.000944851713883972,0.7902806035805694
0.0009563284985865632,0.7990179273275065
0.0009678052832891544,0.8077345630070759
0.0009792820679917454,0.8164305106192776
0.0009907588526943368,0.8251057701641118
0.0010022356373969277,0.8337603416415779
0.001013712422099519,0.8423942250516764
0.00102518920680211,0.8510074203944072
0.0010366659915047012,0.8595999276697704
0.0010481427762072924,0.868171746877766
0.0010596195609098836,0.8767228780183938
0.0010710963456124747,0.8852533210916538
0.001082573130315066,0.8937630760975461
0.001094049915017657,0.9022521430360707
0.0011055266997202482,0.9107205219072276
0.0011170034844228394,0.9191682127110168
0.0011284802691254306,0.9275952154474383
0.0011399570538280215,0.9360015301164919
0.0011514338385306127,0.944387156718178
0.0011629106232332038,0.9527520952524964
0.001174387407935795,0.961096345719447
0.0011858641926383862,0.96941990811903
0.0011973409773409773,0.9777227824512452
0.0012088177620435685,0.9860049687160927
0.0012202945467461597,0.9942664669135725
0.0012317713314487508,1.0025072770436845
0.001243248116151342,1.010727399106429
0.0012547249008539331,1.0189268331018055
0.0012662016855565243,1.0271055790298147
0.0012776784702591155,1.0352636368904558
0.0012891552549617066,1.0434010066837296
0.0013006320396642978,1.0515176884096353
0.001312108824366889,1.0596136820681734
0.0013235856090694801,1.0676889876593438
0.001335062393772071,1.0757436051831464
0.0013465391784746622,1.0837775346395815
0.0013580159631772536,1.091790776028649
0.0013694927478798448,1.0997833293503485
0.001380969532582436,1.1077551946046804
0.0013924463172850271,1.1157063717916444
0.0014039231019876183,1.1236368609112408
0.0014153998866902094,1.1315466619634695
0.0014268766713928006,1.1394357749483306
0.0014383534560953918,1.147304199865824
0.001449830240797983,1.1551519367159495
0.001461307025500574,1.1629789854987076
0.0014727838102031653,1.1707853462140978
0.0014842605949057564,1.1785710188621203
0.0014957373796083476,1.186336003442775
0.0015072141643109385,1.194080299956062
0.0015186909490135297,1.2018039084019814
0.0015301677337161209,1.2095068287805328
0.001541644518418712,1.2171890610917169
0.0015531213031213032,1.224850605335533
0.0015645980878238944,1.2324914615119817
0.0015760748725264855,1.2401116296210626
0.0015875516572290767,1.2477111096627755
0.0015990284419316679,1.255289901637121
0.001610505226634259,1.2628480055440987
0.0016219820113368502,1.2703854213837087
0.0016334587960394414,1.2779021491559508
0.0016449355807420325,1.2853981888608255
0.0016564123654446237,1.2928735404983323
0.0016678891501472148,1.3003282040684714
0.001679365934849806,1.3077621795712429
0.0016908427195523972,1.3151754670066464
0.0017023195042549881,1.3225680663746824
0.0017137962889575793,1.3299399776753507
0.0017252730736601705,1.3372912009086513
0.0017367498583627616,1.3446217360745842
0.0017482266430653528,1.3519315831731493
0.001759703427767944,1.3592207422043467
0.0017711802124705351,1.3664892131681765
0.0017826569971731263,1.3737369960646386
0.0017941337818757174,1.3809640908937328
0.0018056105665783086,1.3881704976554596
0.0018170873512808998,1.3953562163498183
0.001828564135983491,1.4025212469768098
0.0018400409206860823,1.4096655895364334
0.0018515177053886735,1.416789244028689
0.0018629944900912646,1.4238922104535772
0.0018744712747938556,1.4309744888110973
0.0018859480594964468,1.43803607910125
0.001897424844199038,1.445076981324035
0.001908901628901629,1.4520971954794522
0.0019203784136042202,1.4590967215675017
0.0019318551983068114,1.4660755595881834
0.0019433319830094026,1.4730337095414976
0.001954808767711994,1.479971171427444
0.001966285552414585,1.4868879452460226
0.0019777623371171763,1.4937840309972337
0.0019892391218197672,1.500659428681077
0.0020007159065223586,1.5075141382975523
0.0020121926912249496,1.5143481598466604
0.002023669475927541,1.5211614933284006
0.002035146260630132,1.5279541387427729
0.0020466230453327233,1.5347260960897777
0.0020580998300353142,1.5414773653694145
0.002069576614737905,1.5482079465816836
0.0020810533994404965,1.5549178397265853
0.0020925301841430875,1.5616070448041193
0.002104006968845679,1.5682755618142856
0.00211548375354827,1.5749233907570839
0.002126960538250861,1.5815505316325147
0.002138437322953452,1.5881569844405776
0.002149914107656043,1.5947427491812727
0.0021613908923586345,1.6013078258546005
0.0021728676770612254,1.6078522144605603
0.002184344461763817,1.6143759149991526
0.0021958212464664078,1.620878927470377
0.002207298031168999,1.6273612518742337
0.00221877481587159,1.6338228882107226
0.0022302516005741815,1.640263836479844
0.0022417283852767724,1.6466840966815979
0.002253205169979364,1.653083668815984
0.0022646819546819547,1.659462552883002
0.002276158739384546,1.6658207488826526
0.002287635524087137,1.6721582568149354
0.0022991123087897285,1.6784750766798506
0.0023105890934923194,1.6847712084773978
0.0023220658781949108,1.6910466522075775
0.0023335426628975017,1.6973014078703894
0.0023450194476000927,1.7035354754658338
0.002356496232302684,1.7097488549939104
0.002367973017005275,1.715941546454619
0.0023794498017078664,1.7221135498479603
0.0023909265864104573,1.7282648651739336
0.0024024033711130487,1.7343954924325395
0.0024138801558156397,1.7405054316237774
0.002425356940518231,1.7465946827476477
0.002436833725220822,1.75266324580415
0.0024483105099234134,1.758711120793285
0.0024597872946260043,1.764738307715052
0.0024712640793285957,1.7707448065694518
0.0024827408640311866,1.7767306173564836
0.002494217648733778,1.7826957400761474
0.002505694433436369,1.788640174728444
0.0025171712181389604,1.7945639213133726
0.0025286480028415513,1.8004669798309334
0.0025401247875441423,1.8063493502811263
0.0025516015722467336,1.812211032663952
0.0025630783569493246,1.8180520269794098
0.0025745551416519164,1.8238723332275
0.0025860319263545073,1.8296719514082223
0.0025975087110570987,1.835450881521577
0.0026089854957596897,1.8412091235675638
0.002620462280462281,1.8469466775461831
0.002631939065164872,1.8526635434574346
0.0026434158498674634,1.8583597213013188
0.0026548926345700543,1.8640352110778347
0.0026663694192726457,1.869690012786983
0.0026778462039752367,1.8753241264287637
0.002689322988677828,1.8809375520031768
0.002700799773380419,1.8865302895102218
0.00271227655808301,1.8921023389498992
0.0027237533427856013,1.8976537003222091
0.0027352301274881923,1.9031843736271512
0.0027467069121907836,1.9086943588647258
0.0027581836968933746,1.9141836560349323
0.002769660481595966,1.9196522651377714
0.002781137266298557,1.9251001861732429
0.0027926140510011483,1.9305274191413462
0.0028040908357037393,1.9359339640420823
0.0028155676204063306,1.9413198208754505
0.0028270444051089216,1.9466849896414509
0.002838521189811513,1.9520294703400836
0.002849997974514104,1.9573532629713486
0.0028614747592166953,1.962656367535246
0.0028729515439192862,1.9679387840317755
0.002884428328621877,1.9732005124609375
0.0028959051133244686,1.9784415528227317
0.0029073818980270595,1.983661905117158
0.002918858682729651,1.988861569344217
0.002930335467432242,1.9940405455039079
0.0029418122521348332,1.9991988335962314
0.002953289036837424,2.004336433621187
0.0029647658215400156,2.009453345578775
0.0029762426062426065,2.0145495694689948
0.002987719390945198,2.0196251052918477
0.002999196175647789,2.024679953047332
0.00301067296035038,2.0297141127354497
0.003022149745052971,2.034727584356199
0.0030336265297555625,2.0397203679095806
0.0030451033144581535,2.0446924633955947
0.003056580099160745,2.049643870814241
0.003068056883863336,2.0545745901655192
0.0030795336685659268,2.05948462144943
0.003091010453268518,2.064373964665973
0.003102487237971109,2.0692426198151486
0.0031139640226737005,2.0740905868969564
0.0031254408073762914,2.0789178659113965
0.003136917592078883,2.0837244568584685
0.0031483943767814737,2.0885103597381733
0.003159871161484065,2.0932755745505105
0.003171347946186656,2.0980201012954796
0.0031828247308892475,2.102743939973081
0.0031943015155918384,2.1074470905833147
0.00320577830029443,2.112129553126181
0.0032172550849970207,2.1167913276016788
0.003228731869699612,2.1214324140098095
0.003240208654402203,2.126052812350572
0.0032516854391047944,2.1306525226239676
0.0032631622238073854,2.135231544829995
0.0032746390085099763,2.1397898789686547
0.0032861157932125677,2.1443275250399467
0.0032975925779151587,2.148844483043871
0.00330906936261775,2.153340752980428
0.003320546147320341,2.157816334849617
0.0033320229320229324,2.1622712286514383
0.0033434997167255233,2.1667054343858916
0.0033549765014281147,2.1711189520529772
0.0033664532861307057,2.1755117816526957
0.003377930070833297,2.179883923185046
0.003389406855535888,2.1842353766500286
0.0034008836402384794,2.188566142047643
0.0034123604249410703,2.192876219377891
0.0034238372096436617,2.1971656086407707
0.0034353139943462526,2.2014343098362823
0.0034467907790488436,2.2056823229644262
0.003458267563751435,2.2099096480252025
0.003469744348454026,2.214116285018611
0.0034812211331566173,2.2183022339446525
0.0034926979178592082,2.2224674948033254
0.0035041747025617996,2.226612067594631
0.0035156514872643906,2.230735952318569
0.003527128271966982,2.234839148975139
0.003538605056669573,2.238921657564342
0.0035500818413721647,2.2429834780861766
0.0035615586260747557,2.2470246105406435
0.003573035410777347,2.2510450549277428
0.003584512195479938,2.2550448112474744
0.0035959889801825294,2.2590238794998383
0.0036074657648851203,2.262982259684834
0.0036189425495877113,2.266919951802463
0.0036304193342903027,2.2708369558527237
0.0036418961189928936,2.274733271835617
0.003653372903695485,2.2786088997511422
0.003664849688398076,2.2824638395993
0.0036763264731006673,2.28629809138009
0.0036878032578032583,2.2901116550935123
0.0036992800425058496,2.293904530739567
0.0037107568272084406,2.2976767183182534
0.003722233611911032,2.3014282178295726
0.003733710396613623,2.305159029273524
0.0037451871813162143,2.3088691526501077
0.0037566639660188052,2.3125585879593236
0.0037681407507213966,2.3162273352011717
0.0037796175354239876,2.3198753943756523
0.003791094320126579,2.323502765482765
0.00380257110482917,2.3271094485225103
0.003814047889531761,2.3306954434948874
0.0038255246742343522,2.3342607503998973
0.003837001458936943,2.3378053692375396
0.0038484782436395346,2.3413293000078137
0.0038599550283421255,2.34483254271072
0.003871431813044717,2.3483150973462594
0.003882908597747308,2.35177696391443
0.003894385382449899,2.3552181424152336
0.00390586216715249,2.3586386328486695
0.003917338951855082,2.3620384352147377
0.003928815736557673,2.365417549513438
0.003940292521260264,2.368775975744771
0.003951769305962855,2.372113713908736
0.003963246090665447,2.375430764005333
0.003974722875368038,2.3787271260345624
0.0039861996600706285,2.382002799996424
0.0039976764447732195,2.385257785890918
0.00400915322947581,2.3884920837180443
0.004020630014178402,2.391705693477803
0.004032106798880993,2.394898615170194
0.004043583583583584,2.398070848795217
0.004055060368286175,2.4012223943528723
0.004066537152988767,2.4043532518431605
0.004078013937691358,2.4074634212660806
0.004089490722393949,2.4105529026216326
0.00410096750709654,2.413621695909818
0.0041124442917991316,2.4166698011306345
0.0041239210765017225,2.419697218284084
0.0041353978612043134,2.4227039473701653
0.004146874645906904,2.425689988388879
0.004158351430609496,2.428655341340225
0.004169828215312086,2.431600006224204
0.004181305000014678,2.4345239830408145
0.004192781784717269,2.4374272717900576
0.004204258569419861,2.440309872471933
0.004215735354122451,2.4431717850864403
0.004227212138825043,2.4460130096335804
0.004238688923527634,2.4488335461133524
0.0042501657082302255,2.451633394525757
0.004261642492932816,2.4544125548707934
0.004273119277635407,2.457171027148463
0.004284596062337998,2.4599088113587637
0.00429607284704059,2.462625907501698
0.00430754963174318,2.465322315577263
0.004319026416445772,2.467998035585462
0.004330503201148363,2.470653067526292
0.004341979985850955,2.473287411399755
0.004353456770553545,2.47590106720585
0.004364933555256137,2.478494034944577
0.004376410339958728,2.4810663146159366
0.004387887124661319,2.483617906219929
0.00439936390936391,2.486148809756553
0.004410840694066501,2.488659025225809
0.004422317478769092,2.4911485526276986
0.004433794263471683,2.49361739196222
0.004445271048174274,2.4960655432293732
0.004456747832876866,2.498493006429159
0.004468224617579457,2.5008997815615768
0.004479701402282048,2.503285868626627
0.004491178186984639,2.5056512676243092
0.004502654971687231,2.5079959785546246
0.004514131756389822,2.5103200014175715
0.004525608541092413,2.5126233362131507
0.0045370853257950036,2.5149059829413623
0.004548562110497595,2.5171679416022066
0.0045600388952001854,2.519409212195683
0.004571515679902777,2.5216297947217914
0.004582992464605368,2.523829689180532
0.00459446924930796,2.5260088955719056
0.00460594603401055,2.5281674138959107
0.004617422818713142,2.5303052441525486
0.004628899603415733,2.532422386341818
0.004640376388118325,2.5345188404637207
0.004651853172820915,2.536594606518255
0.004663329957523507,2.5386496845054225
0.0046748067422260975,2.540684074425222
0.004686283526928689,2.542697776277653
0.004697760311631279,2.544690790062717
0.004709237096333871,2.5466631157804134
0.004720713881036462,2.5486147534307415
0.004732190665739053,2.550545703013702
0.004743667450441644,2.552455964529295
0.004755144235144236,2.5543455379775204
0.004766621019846827,2.556214423358378
0.004778097804549418,2.5580626206718673
0.004789574589252009,2.5598901299179895
0.0048010513739546005,2.561696951096744
0.0048125281586571915,2.5634830842081304
0.0048240049433597824,2.565248529252149
0.004835481728062373,2.566993286228801
0.004846958512764965,2.568717355138084
0.004858435297467556,2.57042073598
0.004869912082170147,2.572103428754548
0.004881388866872738,2.573765433461729
0.00489286565157533,2.5754067501015414
0.004904342436277921,2.577027378673986
0.004915819220980512,2.5786273191790636
0.004927296005683103,2.580206571616774
0.0049387727903856945,2.5817651359871148
0.004950249575088285,2.5833030122900897
0.004961726359790876,2.584820200525696
0.004973203144493467,2.586316700693935
0.004984679929196059,2.5877925127948056
0.004996156713898649,2.589247636828309
0.005007633498601241,2.590682072794445
0.005019110283303833,2.592095820693213
0.005030587068006424,2.5934888805246126
0.005042063852709015,2.5948612522886454
0.005053540637411606,2.59621293598531
0.0050650174221141975,2.597543931614607
0.0050764942068167885,2.5988542391765366
0.0050879709915193794,2.6001438586710983
0.00509944777622197,2.601412790098292
0.005110924560924562,2.6026610334581184
0.005122401345627152,2.6038885887505767
0.005133878130329744,2.605095455975668
0.005145354915032335,2.606281635133391
0.005156831699734927,2.6074471262237457
0.005168308484437517,2.6085919292467334
0.005179785269140109,2.609716044202354
0.0051912620538427,2.610819471090606
0.0052027388385452915,2.6119022099114906
0.005214215623247882,2.612964260665007
0.005225692407950473,2.6140056233511566
0.005237169192653064,2.615026297969938
0.005248645977355656,2.6160262845213516
0.005260122762058246,2.6170055830053975
0.005271599546760838,2.617964193422076
0.005283076331463429,2.6189021157713865
0.00529455311616602,2.6198193500533296
0.005306029900868611,2.620715896267905
0.005317506685571203,2.6215917544151117
0.005328983470273794,2.6224469244949518
0.005340460254976385,2.623281406507424
0.005351937039678976,2.624095200452528
0.005363413824381567,2.6248883063302646
0.005374890609084158,2.6256607241406336
0.005386367393786749,2.626412453883635
0.00539784417848934,2.6271434955592685
0.005409320963191932,2.627853849167534
0.005420797747894523,2.628543514708432
0.005432274532597114,2.6292124921819626
0.005443751317299705,2.629860781588125
0.005455228102002297,2.63048838292692
0.005466704886704887,2.631095296198347
0.005478181671407479,2.6316815214024065
0.0054896584561100695,2.6322470585390985
0.005501135240812661,2.632791907608423
0.0055126120255152514,2.6333160686103794
0.005524088810217843,2.633819541544968
0.005535565594920434,2.6343023264121888
0.005547042379623026,2.634764423212042
0.005558519164325616,2.635205831944528
0.005569995949028208,2.6356265526096454
0.005581472733730799,2.6360265852073956
0.005592949518433391,2.636405929737778
0.005604426303135981,2.6367645862007927
0.005615903087838573,2.6371025545964395
0.0056273798725411635,2.6374198349247187
0.0056388566572437545,2.6377164271856306
0.005650333441946345,2.6379923313791744
0.005661810226648937,2.63824754750535
0.005673287011351528,2.6384820755641587
0.005684763796054119,2.6386959155556
0.00569624058075671,2.638889067479673
0.005707717365459302,2.6390615313363783
0.005719194150161893,2.6392133071257153
0.005730670934864484,2.6393443948476856
0.005742147719567075,2.6394547945022877
0.0057536245042696665,2.6395445060895217
0.0057651012889722575,2.639613529609389
0.0057765780736748484,2.639661865061888
0.005788054858377439,2.639689512447019
0.005799531643080031,2.639696471764783
