"Torque, Nm","Power, W"
0.005811008427782622,2.6396827430151792
0.005822485212485213,2.639648326198207
0.005833961997187804,2.6395932213138678
0.005845438781890396,2.639517428362161
0.005856915566592986,2.6394209473430856
0.005868392351295578,2.6393037782566435
0.005879869135998169,2.6391659211028324
0.0058913459207007605,2.6390073758816546
0.005902822705403351,2.638828142593109
0.005914299490105942,2.6386282212371954
0.005925776274808533,2.6384076118139146
0.005937253059511125,2.6381663143232656
0.005948729844213715,2.637904328765249
0.005960206628916307,2.637621655139865
0.005971683413618898,2.6373182934471124
0.00598316019832149,2.636994243686993
0.00599463698302408,2.6366495058595056
0.006006113767726672,2.6362840799646503
0.0060175905524292635,2.6358979660024273
0.006029067337131854,2.6354911639728376
0.006040544121834445,2.635063673875879
0.006052020906537036,2.634615495711553
0.006063497691239628,2.6341466294798592
0.006074974475942218,2.633657075180798
0.00608645126064481,2.6331468328143686
0.006097928045347401,2.6326159023805715
0.006109404830049993,2.6320642838794073
0.006120881614752583,2.6314919773108754
0.006132358399455175,2.630898982674975
0.006143835184157766,2.6302852999717077
0.0061553119688603575,2.6296509292010724
0.006166788753562948,2.628995870363069
0.006178265538265539,2.6283201234576983
0.00618974232296813,2.62762368848496
0.006201219107670721,2.6269065654448536
0.006212695892373312,2.62616875433738
0.006224172677075904,2.6254102551625387
0.006235649461778495,2.624631067920329
0.006247126246481086,2.623831192610752
0.006258603031183677,2.623010629233807
0.006270079815886269,2.6221693777894948
0.00628155660058886,2.6213074382778148
0.006293033385291451,2.620424810698766
0.0063045101699940416,2.619521495052351
0.006315986954696633,2.618597491338568
0.006327463739399224,2.617652799557417
0.006338940524101815,2.6166874197088985
0.006350417308804406,2.615701351793011
0.006361894093506998,2.6146945958097576
0.006373370878209589,2.613667151759136
0.00638484766291218,2.6126190196411456
0.006396324447614771,2.6115501994557886
0.006407801232317363,2.610460691203064
0.006419278017019953,2.609350494882971
0.006430754801722545,2.608219610495511
0.0064422315864251355,2.6070680380406825
0.006453708371127727,2.6058957775184868
0.006465185155830317,2.6047028289289234
0.006476661940532909,2.6034891922719923
0.0064881387252355,2.6022548675476935
0.006499615509938092,2.6009998547560267
0.006511092294640682,2.599724153896992
0.006522569079343274,2.5984277649705905
0.006534045864045865,2.59711068797682
0.006545522648748457,2.595772922915683
0.006556999433451047,2.594414469787178
0.0065684762181536386,2.5930353285913053
0.0065799530028562295,2.591635499328064
0.0065914297875588205,2.5902149819974563
0.006602906572261411,2.58877377659948
0.006614383356964003,2.5873118831341366
0.006625860141666594,2.585829301601425
0.006637336926369185,2.5843260320013455
0.006648813711071776,2.5828020743338986
0.006660290495774368,2.581257428599084
0.006671767280476959,2.5796920947969015
0.00668324406517955,2.5781060729273517
0.006694720849882141,2.576499362990434
0.0067061976345847325,2.5748719649861487
0.0067176744192873235,2.573223878914496
0.006729151203989914,2.571555104775474
0.006740627988692505,2.5698656425690865
0.006752104773395097,2.5681554922953302
0.006763581558097687,2.566424653954206
0.006775058342800279,2.5646731275457144
0.00678653512750287,2.562900913069855
0.006798011912205462,2.561108010526628
0.006809488696908052,2.5592944199160335
0.006820965481610644,2.5574601412380704
0.006832442266313235,2.5556051744927406
0.0068439190510158265,2.5537295196800422
0.006855395835718417,2.5518331767999767
0.006866872620421008,2.5499161458525434
0.006878349405123599,2.5479784268377426
0.006889826189826191,2.546020019755573
0.006901302974528781,2.544040924606037
0.006912779759231373,2.542041141389133
0.006924256543933964,2.5400206701048607
0.006935733328636555,2.537979510753222
0.006947210113339146,2.5359176633342138
0.006958686898041738,2.533835127847839
0.0069701636827443295,2.5317319042940962
0.00698164046744692,2.529607992672986
0.006993117252149511,2.527463392984507
0.007004594036852102,2.525298105228662
0.007016070821554694,2.523112129405448
0.007027547606257284,2.520905465514867
0.007039024390959876,2.518678113556918
0.007050501175662467,2.5164300735316014
0.007061977960365059,2.514161345438917
0.007073454745067649,2.5118719292788643
0.007084931529770241,2.5095618250514447
0.007096408314472832,2.507231032756657
0.007107885099175423,2.5048795523945016
0.007119361883878014,2.5025073839649794
0.007130838668580605,2.5001145274680887
0.007142315453283196,2.4977009829038295
0.007153792237985787,2.495266750272204
0.007165269022688378,2.4928118295732102
0.00717674580739097,2.490336220806849
0.007188222592093561,2.4878399239731195
0.007199699376796152,2.4853229390720224
0.007211176161498743,2.4827852661035577
0.007222652946201335,2.4802269050677253
0.007234129730903926,2.477647855964525
0.007245606515606517,2.475048118793957
0.0072570833003091076,2.4724276935560225
0.007268560085011699,2.4697865802507186
0.00728003686971429,2.4671247788780484
0.007291513654416881,2.4644422894380096
0.007302990439119472,2.461739111930603
0.007314467223822064,2.4590152463558295
0.007325944008524654,2.4562706927136873
0.007337420793227246,2.453505451004178
0.007348897577929837,2.450719521227301
0.007360374362632429,2.4479129033830556
0.007371851147335019,2.4450855974714436
0.007383327932037611,2.4422376034924635
0.0073948047167402015,2.4393689214461154
0.007406281501442793,2.436479551332399
0.007417758286145383,2.433569493151316
0.007429235070847975,2.430638746902865
0.007440711855550566,2.427687312587046
0.007452188640253158,2.424715190203859
0.007463665424955748,2.4217223797533056
0.00747514220965834,2.418708881235383
0.007486618994360931,2.415674694650093
0.007498095779063522,2.4126198199974365
0.007509572563766113,2.4095442572774104
0.0075210493484687045,2.406448006490018
0.0075325261331712955,2.403331067635258
0.0075440029178738864,2.40019344071313
0.007555479702576477,2.3970351257236335
0.007566956487279069,2.39385612266677
0.00757843327198166,2.3906564315425385
0.007589910056684251,2.3874360523509393
0.007601386841386842,2.3841949850919733
0.007612863626089434,2.3809332297656383
0.007624340410792025,2.3776507863719356
0.007635817195494616,2.3743476549108666
0.007647293980197207,2.3710238353824287
0.0076587707648997985,2.3676793277866226
0.007670247549602389,2.36431413212345
0.00768172433430498,2.3609282483929097
0.007693201119007571,2.357521676595001
0.007704677903710163,2.354094416729724
0.007716154688412753,2.350646468797082
0.007727631473115345,2.3471778327970694
0.007739108257817936,2.3436885087296897
0.007750585042520528,2.340178496594943
0.007762061827223118,2.3366477963928287
0.00777353861192571,2.3330964081233456
0.007785015396628301,2.329524331786496
0.0077964921813308925,2.3259315673822787
0.007807968966033483,2.3223181149106926
0.007819445750736075,2.318683974371739
0.007830922535438666,2.3150291457654175
0.007842399320141257,2.31135362909173
0.007853876104843848,2.307657424350673
0.007865352889546439,2.303940531542249
0.00787682967424903,2.300202950666457
0.007888306458951621,2.2964446817232975
0.007899783243654212,2.292665724712771
0.007911260028356805,2.2888660796348756
0.007922736813059396,2.2850457464896126
0.007934213597761986,2.2812047252769823
0.007945690382464577,2.2773430159969847
0.007957167167167168,2.273460618649619
0.00796864395186976,2.2695575332348854
0.00798012073657235,2.265633759752785
0.007991597521274941,2.261689298203315
0.008003074305977534,2.257724148586478
0.008014551090680125,2.2537383109022744
0.008026027875382716,2.249731785150702
0.008037504660085307,2.2457045713317623
0.008048981444787898,2.2416566694454545
0.008060458229490489,2.2375880794917804
0.00807193501419308,2.2334988014707373
0.00808341179889567,2.2293888353823266
0.008094888583598263,2.2252581812265477
0.008106365368300852,2.221106839003402
0.008117842153003445,2.216934808712888
0.008129318937706036,2.212742090355007
0.008140795722408627,2.208528683929758
0.008152272507111218,2.204294589437141
0.008163749291813809,2.200039806877157
0.0081752260765164,2.195764336249805
0.008186702861218993,2.191468177555084
0.008198179645921582,2.187151330792998
0.008209656430624173,2.182813795963541
0.008221133215326765,2.1784555730667177
0.008232610000029356,2.1740766621025274
0.008244086784731947,2.169677063070969
0.008255563569434538,2.1652567759720425
0.00826704035413713,2.1608158008057483
0.008278517138839722,2.156354137572086
0.008289993923542311,2.1518717862710584
0.008301470708244902,2.147368746902661
0.008312947492947495,2.1428450194668955
0.008324424277650086,2.138300603963764
0.008335901062352677,2.1337355003932625
0.008347377847055268,2.1291497087553957
0.008358854631757858,2.12454322905016
0.008370331416460451,2.119916061277556
0.00838180820116304,2.115268205437586
0.008393284985865631,2.110599661530247
0.008404761770568224,2.10591042955554
0.008416238555270815,2.101200509513466
0.008427715339973404,2.0964699014040242
0.008439192124675997,2.0917186052272143
0.008450668909378588,2.0869466209830376
0.00846214569408118,2.082153948671491
0.00847362247878377,2.07734058829258
0.00848509926348636,2.0725065398462994
0.008496576048188953,2.0676518033326503
0.008508052832891544,2.0627763787516353
0.008519529617594133,2.0578802661032523
0.008531006402296726,2.0529634653875
0.008542483186999317,2.0480259766043822
0.00855395997170191,2.043067799753895
0.008565436756404499,2.0380889348360407
0.00857691354110709,2.0330893818508184
0.008588390325809683,2.028069140798228
0.008599867110512274,2.0230282116782705
0.008611343895214863,2.0179665944909466
0.008622820679917455,2.012884289236253
0.008634297464620046,2.0077812959141923
0.008645774249322637,2.0026576145247637
0.008657251034025228,1.9975132450679687
0.00866872781872782,1.9923481875438047
0.008680204603430412,1.9871624419522715
0.008691681388133003,1.9819560082933732
0.008703158172835592,1.9767288865671067
0.008714634957538185,1.9714810767734714
0.008726111742240776,1.96621257891247
0.008737588526943367,1.9609233929840997
0.008749065311645958,1.9556135189883619
0.008760542096348549,1.9502829569252573
0.00877201888105114,1.944931706794783
0.008783495665753732,1.9395597685969423
0.008794972450456321,1.9341671423317344
0.008806449235158914,1.9287538279991572
0.008817926019861505,1.9233198255992132
0.008829402804564096,1.9178651351319023
0.008840879589266687,1.9123897565972228
0.008852356373969278,1.9068936899951756
0.008863833158671869,1.9013769353257606
0.008875309943374462,1.8958394925889772
0.00888678672807705,1.8902813617848284
0.008898263512779643,1.8847025429133089
0.008909740297482234,1.8791030359744239
0.008921217082184825,1.8734828409681705
0.008932693866887418,1.8678419578945495
0.008944170651590007,1.8621803867535613
0.008955647436292598,1.8564981275452046
0.00896712422099519,1.8507951802694798
0.008978601005697782,1.8450715449263875
0.008990077790400371,1.8393272215159284
0.009001554575102964,1.8335622100381013
0.009013031359805555,1.8277765104929062
0.009024508144508147,1.8219701228803427
0.009035984929210737,1.8161430472004128
0.009047461713913327,1.8102952834531154
0.00905893849861592,1.8044268316384475
0.009070415283318511,1.7985376917564149
0.0090818920680211,1.792627863807014
0.009093368852723693,1.7866973477902444
0.009104845637426284,1.7807461437061085
0.009116322422128877,1.7747742515546032
0.009127799206831466,1.7687816713357316
0.009139275991534057,1.7627684030494917
0.00915075277623665,1.7567344466958843
0.00916222956093924,1.7506798022749077
0.00917370634564183,1.7446044697865664
0.009185183130344422,1.738508449230855
0.009196659915047013,1.7323917406077762
0.009208136699749604,1.726254343917331
0.009219613484452195,1.720096259159517
0.009231090269154786,1.7139174863343345
0.009242567053857379,1.7077180254417843
0.00925404383855997,1.7014978764818682
0.009265520623262559,1.6952570394545852
0.009276997407965152,1.688995514359932
0.009288474192667743,1.6827133011979118
0.009299950977370334,1.6764103999685238
0.009311427762072924,1.6700868106717681
0.009322904546775515,1.6637425333076459
0.009334381331478106,1.6573775678761549
0.009345858116180699,1.6509919143772953
0.009357334900883288,1.6445855728110697
0.009368811685585881,1.6381585431774746
0.009380288470288472,1.6317108254765127
0.009391765254991063,1.6252424197081843
0.009403242039693654,1.6187533258724869
0.009414718824396245,1.6122435439694207
0.009426195609098836,1.605713073998989
0.009437672393801428,1.5991619159611878
0.009449149178504018,1.5925900698560216
0.00946062596320661,1.585997535683485
0.009472102747909201,1.5793843134435825
0.009483579532611792,1.5727504031363102
0.009495056317314383,1.566095804761671
0.009506533102016974,1.5594205183196654
0.009518009886719565,1.552724543810291
0.009529486671422158,1.546007881233548
0.009540963456124747,1.5392705305894392
0.009552440240827338,1.5325124918779616
0.00956391702552993,1.5257337650991165
0.009575393810232521,1.5189343502529036
0.009586870594935112,1.512114247339324
0.009598347379637703,1.5052734563583756
0.009609824164340294,1.4984119773100586
0.009621300949042887,1.491529810194374
0.009632777733745476,1.4846269550113242
0.009644254518448067,1.4777034117609062
0.00965573130315066,1.4707591804431184
0.00966720808785325,1.4637942610579626
0.009678684872555842,1.4568086536054403
0.009690161657258433,1.4498023580855515
0.009701638441961024,1.4427753744982936
0.009713115226663616,1.4357277028436684
0.009724592011366206,1.428659343121675
0.009736068796068796,1.421570295332315
0.00974754558077139,1.4144605594755857
0.00975902236547398,1.4073301355514893
0.00977049915017657,1.4001790235600273
0.009781975934879162,1.3930072235011948
0.009793452719581753,1.3858147353749941
0.009804929504284346,1.3786015591814262
0.009816406288986935,1.3713676949204932
0.009827883073689526,1.3641131425921917
0.009839359858392118,1.3568379021965207
0.00985083664309471,1.3495419737334837
0.009862313427797299,1.3422253572030778
0.009873790212499891,1.3348880526053035
0.009885266997202482,1.3275300599401636
0.009896743781905073,1.3201513792076547
0.009908220566607666,1.3127520104077772
0.009919697351310255,1.3053319535405339
0.009931174136012848,1.297891208605921
0.009942650920715439,1.2904297756039413
0.00995412770541803,1.2829476545345952
0.00996560449012062,1.2754448453978802
0.009977081274823212,1.2679213481937983
0.009988558059525803,1.2603771629223468
0.010000034844228395,1.2528122895835276
0.010011511628930984,1.2452267281773437
0.010022988413633577,1.2376204787037892
0.010034465198336168,1.229993541162869
0.010045941983038759,1.2223459155545788
0.01005741876774135,1.214677601878922
0.010068895552443941,1.2069886001358987
0.010080372337146532,1.1992789103255066
0.010091849121849124,1.1915485324477457
0.010103325906551714,1.183797466502619
0.010114802691254305,1.1760257124901237
0.010126279475956897,1.168233270410261
0.010137756260659488,1.16042014026303
0.01014923304536208,1.152586322048433
0.01016070983006467,1.1447318157664668
0.010172186614767261,1.1368566214171316
0.010183663399469854,1.1289607390004293
0.010195140184172443,1.121044168516362
0.010206616968875034,1.1131069099649262
0.010218093753577627,1.1051489633461204
0.010229570538280218,1.0971703286599481
0.010241047322982807,1.089171005906409
0.0102525241076854,1.0811509950855
0.01026400089238799,1.0731102961972245
0.010275477677090583,1.0650489092415816
0.010286954461793172,1.0569668342185727
0.010298431246495763,1.048864071128193
0.010309908031198356,1.0407406199704456
0.010321384815900947,1.0325964807453314
0.010332861600603536,1.024431653452852
0.010344338385306129,1.0162461380930012
0.01035581517000872,1.0080399346657853
0.010367291954711312,0.999813043171197
0.010378768739413902,0.9915654636092466
0.010390245524116493,0.9832971959799274
0.010401722308819085,0.9750082402832383
0.010413199093521676,0.9666985965191838
0.010424675878224265,0.9583682646877602
0.010436152662926858,0.9500172447889679
0.010447629447629449,0.9416455368228103
0.01045910623233204,0.9332531407892837
0.010470583017034631,0.9248400566883905
0.010482059801737222,0.9164062845201273
0.010493536586439815,0.9079518242844965
0.010505013371142406,0.899476675981499
0.010516490155844995,0.8909808396111362
0.010527966940547587,0.8824643151734023
0.010539443725250178,0.8739271026683029
0.01055092050995277,0.8653692020958335
0.01056239729465536,0.8567906134559986
0.010573874079357951,0.848191336748795
0.010585350864060544,0.8395713719742225
0.010596827648763135,0.8309307191322846
0.010608304433465724,0.8222693782229776
0.010619781218168317,0.8135873492463019
0.010631258002870908,0.8048846322022609
0.010642734787573499,0.796161227090851
0.01065421157227609,0.7874171339120746
0.01066568835697868,0.7786523526659291
0.010677165141681271,0.7698668833524149
0.010688641926383864,0.7610607259715342
0.010700118711086453,0.7522338805232868
0.010711595495789046,0.7433863470076707
0.010723072280491637,0.7345181254246868
0.010734549065194228,0.7256292157743339
0.010746025849896819,0.7167196180566158
0.01075750263459941,0.7077893322715287
0.010768979419302,0.6988383584190753
0.010780456204004593,0.6898666964992517
0.010791932988707183,0.6808743465120614
0.010803409773409774,0.6718613084575047
0.010814886558112366,0.662827582335578
0.010826363342814957,0.6537731681462859
0.010837840127517548,0.6446980658896249
0.01084931691222014,0.6356022755655975
0.01086079369692273,0.6264857971741997
0.010872270481625323,0.6173486307154344
0.010883747266327912,0.608190776189305
0.010895224051030503,0.5990122335958055
0.010906700835733096,0.589813002934937
0.010918177620435687,0.5805930842067033
0.01092965440513828,0.5713524774110994
0.010941131189840868,0.562091182548129
0.01095260797454346,0.5528091996177921
0.010964084759246052,0.5435065286200851
0.010975561543948643,0.5341831695550128
0.010987038328651232,0.5248391224225715
0.010998515113353825,0.5154743872227613
0.011009991898056416,0.5060889639555859
0.011021468682759007,0.49668285262104156
0.011032945467461598,0.48725605321913074
0.011044422252164189,0.4778085657498509
0.011055899036866781,0.468340390213201
0.011067375821569372,0.4588515266091858
0.011078852606271962,0.4493419749378053
0.011090329390974554,0.43981173519905353
0.011101806175677145,0.43026080739293643
0.011113282960379736,0.4206891915194491
0.011124759745082327,0.41109688757859664
0.011136236529784918,0.40148389557037517
0.011147713314487509,0.39185021549478727
0.011159190099190102,0.38219584735182915
0.011170666883892691,0.3725207911415045
0.011182143668595284,0.362825046863811
0.011193620453297875,0.35310861451875225
0.011205097238000465,0.3433714941063245
0.011216574022703056,0.3336136856265304
0.011228050807405647,0.3238351890793672
0.011239527592108238,0.3140360044648351
0.011251004376810831,0.30421613178293655
0.01126248116151342,0.2943755710336728
0.011273957946216013,0.2845143222170376
0.011285434730918604,0.2746323853330359
0.011296911515621195,0.2647297603816678
0.011308388300323786,0.2548064473629294
0.011319865085026377,0.24486244627682457
0.011331341869728968,0.23489775712335334
0.01134281865443156,0.22491237990251184
0.01135429543913415,0.21490631461430645
0.01136577222383674,0.2048795612587295
0.011377249008539333,0.19483211983578486
0.011388725793241924,0.18476399034547508
0.011400202577944515,0.1746751727877963
0.011411679362647106,0.1645656671627511
0.011423156147349697,0.1544354734703369
0.01143463293205229,0.1442845917105524
0.011446109716754879,0.13411302188340535
0.01145758650145747,0.12392076398888802
0.011469063286160062,0.1137078180270017
0.011480540070862653,0.10347418399775024
0.011492016855565244,0.09321986190112848
0.011503493640267835,0.0829448517371403
0.011514970424970426,0.07264915350578573
0.011526447209673019,0.06233276720706083
0.011537923994375608,0.05199569284097214
0.011549400779078199,0.04163793040751182
0.011560877563780792,0.03125947990668379
0.011572354348483383,0.020860341338490674
0.011583831133185972,0.010440514702931164
0.011595307917888565,0.0
