"Torque, Nm","Speed, rad/s"
0.00013,900.3993642782115
0.00014147678470259115,899.4980636132683
0.0001529535694051823,898.5967629483251
0.00016443035410777345,897.695462283382
0.00017590713881036462,896.7941616184388
0.00018738392351295578,895.8928609534956
0.00019886070821554692,894.9915602885525
0.00021033749291813808,894.0902596236093
0.00022181427762072922,893.1889589586661
0.0002332910623233204,892.287658293723
0.00024476784702591155,891.3863576287798
0.0002562446317285027,890.4850569638368
0.0002677214164310939,889.5837562988936
0.00027919820113368504,888.6824556339504
0.0002906749858362762,887.7811549690073
0.0003021517705388673,886.8798543040641
0.0003136285552414585,885.978553639121
0.00032510533994404965,885.0772529741778
0.00033658212464664076,884.1759523092346
0.0003480589093492319,883.2746516442915
0.0003595356940518231,882.3733509793483
0.00037101247875441425,881.4720503144051
0.0003824892634570054,880.570749649462
0.0003939660481595966,879.6694489845189
0.00040544283286218774,878.7681483195757
0.0004169196175647789,877.8668476546326
0.00042839640226737007,876.9655469896894
0.00043987318696996124,876.0642463247463
0.0004513499716725524,875.1629456598031
0.00046282675637514357,874.2616449948599
0.0004743035410777346,873.3603443299168
0.0004857803257803258,872.4590436649736
0.000497257110482917,871.5577430000304
0.0005087338951855081,870.6564423350873
0.0005202106798880993,869.7551416701442
0.0005316874645906904,868.853841005201
0.0005431642492932816,867.9525403402579
0.0005546410339958728,867.0512396753147
0.0005661178186984639,866.1499390103716
0.0005775946034010551,865.2486383454284
0.0005890713881036463,864.3473376804852
0.0006005481728062374,863.4460370155421
0.0006120249575088286,862.5447363505989
0.0006235017422114198,861.6434356856557
0.0006349785269140108,860.7421350207126
0.000646455311616602,859.8408343557694
0.0006579320963191931,858.9395336908264
0.0006694088810217843,858.0382330258832
0.0006808856657243755,857.13693236094
0.0006923624504269666,856.2356316959969
0.0007038392351295578,855.3343310310537
0.000715316019832149,854.4330303661105
0.0007267928045347401,853.5317297011674
0.0007382695892373312,852.6304290362242
0.0007497463739399225,851.729128371281
0.0007612231586425136,850.8278277063379
0.0007726999433451048,849.9265270413947
0.000784176728047696,849.0252263764517
0.0007956535127502871,848.1239257115085
0.0008071302974528783,847.2226250465653
0.0008186070821554693,846.3213243816222
0.0008300838668580605,845.420023716679
0.0008415606515606517,844.5187230517358
0.0008530374362632428,843.6174223867927
0.000864514220965834,842.7161217218495
0.0008759910056684252,841.8148210569063
0.0008874677903710163,840.9135203919632
0.0008989445750736075,840.01221972702
0.0009104213597761986,839.1109190620768
0.0009218981444787897,838.2096183971338
0.0009333749291813809,837.3083177321906
0.000944851713883972,836.4070170672475
0.0009563284985865632,835.5057164023043
0.0009678052832891544,834.6044157373611
0.0009792820679917454,833.703115072418
0.0009907588526943368,832.8018144074748
0.0010022356373969277,831.9005137425316
0.001013712422099519,830.9992130775885
0.00102518920680211,830.0979124126453
0.0010366659915047012,829.1966117477021
0.0010481427762072924,828.2953110827591
0.0010596195609098836,827.3940104178159
0.0010710963456124747,826.4927097528728
0.001082573130315066,825.5914090879296
0.001094049915017657,824.6901084229864
0.0011055266997202482,823.7888077580433
0.0011170034844228394,822.8875070931001
0.0011284802691254306,821.986206428157
0.0011399570538280215,821.0849057632138
0.0011514338385306127,820.1836050982706
0.0011629106232332038,819.2823044333276
0.001174387407935795,818.3810037683844
0.0011858641926383862,817.4797031034412
0.0011973409773409773,816.5784024384981
0.0012088177620435685,815.6771017735549
0.0012202945467461597,814.7758011086117
0.0012317713314487508,813.8745004436686
0.001243248116151342,812.9731997787254
0.0012547249008539331,812.0718991137823
0.0012662016855565243,811.1705984488391
0.0012776784702591155,810.2692977838959
0.0012891552549617066,809.3679971189529
0.0013006320396642978,808.4666964540097
0.001312108824366889,807.5653957890665
0.0013235856090694801,806.6640951241234
0.001335062393772071,805.7627944591802
0.0013465391784746622,804.861493794237
0.0013580159631772536,803.9601931292939
0.0013694927478798448,803.0588924643507
0.001380969532582436,802.1575917994076
0.0013924463172850271,801.2562911344644
0.0014039231019876183,800.3549904695212
0.0014153998866902094,799.4536898045781
0.0014268766713928006,798.5523891396349
0.0014383534560953918,797.6510884746917
0.001449830240797983,796.7497878097486
0.001461307025500574,795.8484871448055
0.0014727838102031653,794.9471864798624
0.0014842605949057564,794.0458858149192
0.0014957373796083476,793.144585149976
0.0015072141643109385,792.2432844850329
0.0015186909490135297,791.3419838200897
0.0015301677337161209,790.4406831551465
0.001541644518418712,789.5393824902034
0.0015531213031213032,788.6380818252602
0.0015645980878238944,787.7367811603172
0.0015760748725264855,786.835480495374
0.0015875516572290767,785.9341798304308
0.0015990284419316679,785.0328791654877
0.001610505226634259,784.1315785005445
0.0016219820113368502,783.2302778356013
0.0016334587960394414,782.3289771706582
0.0016449355807420325,781.427676505715
0.0016564123654446237,780.5263758407718
0.0016678891501472148,779.6250751758287
0.001679365934849806,778.7237745108855
0.0016908427195523972,777.8224738459423
0.0017023195042549881,776.9211731809993
0.0017137962889575793,776.019872516056
0.0017252730736601705,775.118571851113
0.0017367498583627616,774.2172711861698
0.0017482266430653528,773.3159705212266
0.001759703427767944,772.4146698562835
0.0017711802124705351,771.5133691913403
0.0017826569971731263,770.6120685263971
0.0017941337818757174,769.710767861454
0.0018056105665783086,768.8094671965109
0.0018170873512808998,767.9081665315676
0.001828564135983491,767.0068658666246
0.0018400409206860823,766.1055652016814
0.0018515177053886735,765.2042645367383
0.0018629944900912646,764.3029638717951
0.0018744712747938556,763.4016632068519
0.0018859480594964468,762.5003625419088
0.001897424844199038,761.5990618769656
0.001908901628901629,760.6977612120224
0.0019203784136042202,759.7964605470793
0.0019318551983068114,758.8951598821361
0.0019433319830094026,757.993859217193
0.001954808767711994,757.0925585522498
0.001966285552414585,756.1912578873066
0.0019777623371171763,755.2899572223635
0.0019892391218197672,754.3886565574204
0.0020007159065223586,753.4873558924771
0.0020121926912249496,752.5860552275341
0.002023669475927541,751.6847545625909
0.002035146260630132,750.7834538976477
0.0020466230453327233,749.8821532327046
0.0020580998300353142,748.9808525677614
0.002069576614737905,748.0795519028183
0.0020810533994404965,747.1782512378751
0.0020925301841430875,746.276950572932
0.002104006968845679,745.3756499079889
0.00211548375354827,744.4743492430457
0.002126960538250861,743.5730485781025
0.002138437322953452,742.6717479131594
0.002149914107656043,741.7704472482162
0.0021613908923586345,740.869146583273
0.0021728676770612254,739.9678459183299
0.002184344461763817,739.0665452533867
0.0021958212464664078,738.1652445884436
0.002207298031168999,737.2639439235004
0.00221877481587159,736.3626432585572
0.0022302516005741815,735.4613425936141
0.0022417283852767724,734.560041928671
0.002253205169979364,733.6587412637278
0.0022646819546819547,732.7574405987847
0.002276158739384546,731.8561399338415
0.002287635524087137,730.9548392688984
0.0022991123087897285,730.0535386039552
0.0023105890934923194,729.152237939012
0.0023220658781949108,728.2509372740689
0.0023335426628975017,727.3496366091257
0.0023450194476000927,726.4483359441826
0.002356496232302684,725.5470352792395
0.002367973017005275,724.6457346142963
0.0023794498017078664,723.7444339493532
0.0023909265864104573,722.84313328441
0.0024024033711130487,721.9418326194668
0.0024138801558156397,721.0405319545237
0.002425356940518231,720.1392312895805
0.002436833725220822,719.2379306246373
0.0024483105099234134,718.3366299596942
0.0024597872946260043,717.435329294751
0.0024712640793285957,716.5340286298078
0.0024827408640311866,715.6327279648648
0.002494217648733778,714.7314272999215
0.002505694433436369,713.8301266349785
0.0025171712181389604,712.9288259700353
0.0025286480028415513,712.0275253050921
0.0025401247875441423,711.126224640149
0.0025516015722467336,710.2249239752058
0.0025630783569493246,709.3236233102627
0.0025745551416519164,708.4223226453195
0.0025860319263545073,707.5210219803763
0.0025975087110570987,706.6197213154331
0.0026089854957596897,705.71842065049
0.002620462280462281,704.8171199855468
0.002631939065164872,703.9158193206036
0.0026434158498674634,703.0145186556606
0.0026548926345700543,702.1132179907174
0.0026663694192726457,701.2119173257743
0.0026778462039752367,700.3106166608311
0.002689322988677828,699.4093159958879
0.002700799773380419,698.5080153309448
0.00271227655808301,697.6067146660016
0.0027237533427856013,696.7054140010584
0.0027352301274881923,695.8041133361153
0.0027467069121907836,694.9028126711721
0.0027581836968933746,694.001512006229
0.002769660481595966,693.1002113412858
0.002781137266298557,692.1989106763427
0.0027926140510011483,691.2976100113995
0.0028040908357037393,690.3963093464564
0.0028155676204063306,689.4950086815132
0.0028270444051089216,688.5937080165701
0.002838521189811513,687.6924073516269
0.002849997974514104,686.7911066866837
0.0028614747592166953,685.8898060217406
0.0028729515439192862,684.9885053567974
0.002884428328621877,684.0872046918544
0.0028959051133244686,683.1859040269112
0.0029073818980270595,682.284603361968
0.002918858682729651,681.3833026970249
0.002930335467432242,680.4820020320817
0.0029418122521348332,679.5807013671385
0.002953289036837424,678.6794007021954
0.0029647658215400156,677.7781000372522
0.0029762426062426065,676.876799372309
0.002987719390945198,675.9754987073659
0.002999196175647789,675.0741980424227
0.00301067296035038,674.1728973774796
0.003022149745052971,673.2715967125365
0.0030336265297555625,672.3702960475932
0.0030451033144581535,671.4689953826502
0.003056580099160745,670.5676947177069
0.003068056883863336,669.6663940527638
0.0030795336685659268,668.7650933878207
0.003091010453268518,667.8637927228775
0.003102487237971109,666.9624920579344
0.0031139640226737005,666.0611913929912
0.0031254408073762914,665.1598907280481
0.003136917592078883,664.2585900631049
0.0031483943767814737,663.3572893981618
0.003159871161484065,662.4559887332186
0.003171347946186656,661.5546880682755
0.0031828247308892475,660.6533874033323
0.0031943015155918384,659.7520867383892
0.00320577830029443,658.850786073446
0.0032172550849970207,657.9494854085028
0.003228731869699612,657.0481847435597
0.003240208654402203,656.1468840786165
0.0032516854391047944,655.2455834136733
0.0032631622238073854,654.3442827487302
0.0032746390085099763,653.442982083787
0.0032861157932125677,652.5416814188438
0.0032975925779151587,651.6403807539008
0.00330906936261775,650.7390800889575
0.003320546147320341,649.8377794240145
0.0033320229320229324,648.9364787590713
0.0033434997167255233,648.0351780941281
0.0033549765014281147,647.133877429185
0.0033664532861307057,646.2325767642419
0.003377930070833297,645.3312760992986
0.003389406855535888,644.4299754343556
0.0034008836402384794,643.5286747694123
0.0034123604249410703,642.6273741044693
0.0034238372096436617,641.7260734395261
0.0034353139943462526,640.8247727745829
0.0034467907790488436,639.9234721096398
0.003458267563751435,639.0221714446966
0.003469744348454026,638.1208707797534
0.0034812211331566173,637.2195701148103
0.0034926979178592082,636.3182694498671
0.0035041747025617996,635.4169687849239
0.0035156514872643906,634.5156681199808
0.003527128271966982,633.6143674550376
0.003538605056669573,632.7130667900946
0.0035500818413721647,631.8117661251513
0.0035615586260747557,630.9104654602081
0.003573035410777347,630.009164795265
0.003584512195479938,629.1078641303218
0.0035959889801825294,628.2065634653786
0.0036074657648851203,627.3052628004355
0.0036189425495877113,626.4039621354924
0.0036304193342903027,625.5026614705492
0.0036418961189928936,624.6013608056061
0.003653372903695485,623.7000601406629
0.003664849688398076,622.7987594757199
0.0036763264731006673,621.8974588107767
0.0036878032578032583,620.9961581458335
0.0036992800425058496,620.0948574808904
0.0037107568272084406,619.1935568159472
0.003722233611911032,618.292256151004
0.003733710396613623,617.3909554860609
0.0037451871813162143,616.4896548211177
0.0037566639660188052,615.5883541561745
0.0037681407507213966,614.6870534912314
0.0037796175354239876,613.7857528262882
0.003791094320126579,612.884452161345
0.00380257110482917,611.9831514964019
0.003814047889531761,611.0818508314587
0.0038255246742343522,610.1805501665156
0.003837001458936943,609.2792495015725
0.0038484782436395346,608.3779488366292
0.0038599550283421255,607.4766481716862
0.003871431813044717,606.575347506743
0.003882908597747308,605.6740468417998
0.003894385382449899,604.7727461768567
0.00390586216715249,603.8714455119135
0.003917338951855082,602.9701448469704
0.003928815736557673,602.0688441820272
0.003940292521260264,601.1675435170841
0.003951769305962855,600.266242852141
0.003963246090665447,599.3649421871977
0.003974722875368038,598.4636415222546
0.0039861996600706285,597.5623408573115
0.0039976764447732195,596.6610401923683
0.00400915322947581,595.7597395274252
0.004020630014178402,594.858438862482
0.004032106798880993,593.9571381975388
0.004043583583583584,593.0558375325957
0.004055060368286175,592.1545368676525
0.004066537152988767,591.2532362027093
0.004078013937691358,590.3519355377662
0.004089490722393949,589.450634872823
0.00410096750709654,588.54933420788
0.0041124442917991316,587.6480335429367
0.0041239210765017225,586.7467328779936
0.0041353978612043134,585.8454322130505
0.004146874645906904,584.9441315481073
0.004158351430609496,584.042830883164
0.004169828215312086,583.1415302182211
0.004181305000014678,582.2402295532778
0.004192781784717269,581.3389288883347
0.004204258569419861,580.4376282233915
0.004215735354122451,579.5363275584484
0.004227212138825043,578.6350268935053
0.004238688923527634,577.7337262285621
0.0042501657082302255,576.8324255636189
0.004261642492932816,575.9311248986758
0.004273119277635407,575.0298242337326
0.004284596062337998,574.1285235687894
0.00429607284704059,573.2272229038463
0.00430754963174318,572.3259222389031
0.004319026416445772,571.4246215739599
0.004330503201148363,570.5233209090168
0.004341979985850955,569.6220202440736
0.004353456770553545,568.7207195791306
0.004364933555256137,567.8194189141873
0.004376410339958728,566.9181182492441
0.004387887124661319,566.0168175843011
0.00439936390936391,565.1155169193579
0.004410840694066501,564.2142162544146
0.004422317478769092,563.3129155894716
0.004433794263471683,562.4116149245285
0.004445271048174274,561.5103142595854
0.004456747832876866,560.6090135946421
0.004468224617579457,559.707712929699
0.004479701402282048,558.8064122647559
0.004491178186984639,557.9051115998127
0.004502654971687231,557.0038109348695
0.004514131756389822,556.1025102699264
0.004525608541092413,555.2012096049832
0.0045370853257950036,554.29990894004
0.004548562110497595,553.3986082750969
0.0045600388952001854,552.4973076101538
0.004571515679902777,551.5960069452105
0.004582992464605368,550.6947062802674
0.00459446924930796,549.7934056153242
0.00460594603401055,548.8921049503812
0.004617422818713142,547.990804285438
0.004628899603415733,547.0895036204947
0.004640376388118325,546.1882029555516
0.004651853172820915,545.2869022906085
0.004663329957523507,544.3856016256653
0.0046748067422260975,543.4843009607223
0.004686283526928689,542.5830002957789
0.004697760311631279,541.681699630836
0.004709237096333871,540.7803989658928
0.004720713881036462,539.8790983009496
0.004732190665739053,538.9777976360065
0.004743667450441644,538.0764969710633
0.004755144235144236,537.1751963061201
0.004766621019846827,536.273895641177
0.004778097804549418,535.3725949762338
0.004789574589252009,534.4712943112906
0.0048010513739546005,533.5699936463475
0.0048125281586571915,532.6686929814043
0.0048240049433597824,531.7673923164612
0.004835481728062373,530.8660916515181
0.004846958512764965,529.9647909865748
0.004858435297467556,529.0634903216317
0.004869912082170147,528.1621896566885
0.004881388866872738,527.2608889917454
0.00489286565157533,526.3595883268022
0.004904342436277921,525.458287661859
0.004915819220980512,524.556986996916
0.004927296005683103,523.6556863319729
0.0049387727903856945,522.7543856670295
0.004950249575088285,521.8530850020866
0.004961726359790876,520.9517843371434
0.004973203144493467,520.0504836722002
0.004984679929196059,519.149183007257
0.004996156713898649,518.2478823423139
0.005007633498601241,517.3465816773708
0.005019110283303833,516.4452810124276
0.005030587068006424,515.5439803474843
0.005042063852709015,514.6426796825413
0.005053540637411606,513.7413790175981
0.0050650174221141975,512.8400783526549
0.0050764942068167885,511.93877768771176
0.0050879709915193794,511.03747702276866
0.00509944777622197,510.13617635782543
0.005110924560924562,509.23487569288227
0.005122401345627152,508.33357502793916
0.005133878130329744,507.432274362996
0.005145354915032335,506.5309736980529
0.005156831699734927,505.6296730331096
0.005168308484437517,504.72837236816656
0.005179785269140109,503.8270717032234
0.0051912620538427,502.9257710382802
0.0052027388385452915,502.024470373337
0.005214215623247882,501.1231697083939
0.005225692407950473,500.22186904345074
0.005237169192653064,499.32056837850763
0.005248645977355656,498.4192677135644
0.005260122762058246,497.5179670486213
0.005271599546760838,496.61666638367814
0.005283076331463429,495.715365718735
0.00529455311616602,494.81406505379186
0.005306029900868611,493.91276438884876
0.005317506685571203,493.0114637239055
0.005328983470273794,492.11016305896237
0.005340460254976385,491.20886239401926
0.005351937039678976,490.3075617290761
0.005363413824381567,489.4062610641329
0.005374890609084158,488.5049603991897
0.005386367393786749,487.6036597342466
0.00539784417848934,486.7023590693035
0.005409320963191932,485.8010584043602
0.005420797747894523,484.8997577394171
0.005432274532597114,483.998457074474
0.005443751317299705,483.09715640953084
0.005455228102002297,482.1958557445876
0.005466704886704887,481.2945550796445
0.005478181671407479,480.39325441470135
0.0054896584561100695,479.49195374975824
0.005501135240812661,478.5906530848151
0.0055126120255152514,477.68935241987197
0.005524088810217843,476.78805175492874
0.005535565594920434,475.8867510899856
0.005547042379623026,474.98545042504236
0.005558519164325616,474.08414976009936
0.005569995949028208,473.1828490951561
0.005581472733730799,472.281548430213
0.005592949518433391,471.3802477652698
0.005604426303135981,470.4789471003267
0.005615903087838573,469.5776464353835
0.0056273798725411635,468.6763457704403
0.0056388566572437545,467.7750451054972
0.005650333441946345,466.8737444405541
0.005661810226648937,465.9724437756108
0.005673287011351528,465.0711431106677
0.005684763796054119,464.1698424457246
0.00569624058075671,463.26854178078145
0.005707717365459302,462.3672411158383
0.005719194150161893,461.46594045089506
0.005730670934864484,460.56463978595195
0.005742147719567075,459.66333912100885
0.0057536245042696665,458.76203845606557
0.0057651012889722575,457.86073779112246
0.0057765780736748484,456.95943712617935
0.005788054858377439,456.0581364612362
0.005799531643080031,455.156835796293
0.005811008427782622,454.2555351313499
0.005822485212485213,453.3542344664067
0.005833961997187804,452.4529338014636
0.005845438781890396,451.5516331365204
