"Torque, Nm","Speed, rad/s"
0.005856915566592986,450.6503324715773
0.005868392351295578,449.74903180663415
0.005879869135998169,448.84773114169093
0.0058913459207007605,447.94643047674776
0.005902822705403351,447.0451298118047
0.005914299490105942,446.1438291468615
0.005925776274808533,445.2425284819184
0.005937253059511125,444.34122781697516
0.005948729844213715,443.43992715203206
0.005960206628916307,442.5386264870889
0.005971683413618898,441.63732582214567
0.00598316019832149,440.7360251572025
0.00599463698302408,439.83472449225945
0.006006113767726672,438.93342382731623
0.0060175905524292635,438.032123162373
0.006029067337131854,437.13082249743
0.006040544121834445,436.22952183248674
0.006052020906537036,435.32822116754363
0.006063497691239628,434.42692050260047
0.006074974475942218,433.52561983765736
0.00608645126064481,432.62431917271414
0.006097928045347401,431.723018507771
0.006109404830049993,430.82171784282775
0.006120881614752583,429.92041717788476
0.006132358399455175,429.0191165129415
0.006143835184157766,428.1178158479984
0.0061553119688603575,427.2165151830552
0.006166788753562948,426.3152145181121
0.006178265538265539,425.4139138531689
0.00618974232296813,424.51261318822577
0.006201219107670721,423.6113125232826
0.006212695892373312,422.7100118583395
0.006224172677075904,421.80871119339633
0.006235649461778495,420.9074105284531
0.006247126246481086,420.00610986351
0.006258603031183677,419.10480919856684
0.006270079815886269,418.2035085336237
0.00628155660058886,417.30220786868057
0.006293033385291451,416.40090720373735
0.0063045101699940416,415.49960653879424
0.006315986954696633,414.5983058738511
0.006327463739399224,413.6970052089079
0.006338940524101815,412.7957045439648
0.006350417308804406,411.8944038790216
0.006361894093506998,410.9931032140784
0.006373370878209589,410.0918025491353
0.00638484766291218,409.1905018841921
0.006396324447614771,408.289201219249
0.006407801232317363,407.3879005543058
0.006419278017019953,406.4865998893627
0.006430754801722545,405.58529922441954
0.0064422315864251355,404.6839985594763
0.006453708371127727,403.78269789453316
0.006465185155830317,402.8813972295901
0.006476661940532909,401.9800965646469
0.0064881387252355,401.0787958997038
0.006499615509938092,400.17749523476056
0.006511092294640682,399.27619456981745
0.006522569079343274,398.3748939048743
0.006534045864045865,397.4735932399311
0.006545522648748457,396.57229257498796
0.006556999433451047,395.6709919100449
0.0065684762181536386,394.76969124510174
0.0065799530028562295,393.86839058015846
0.0065914297875588205,392.9670899152154
0.006602906572261411,392.06578925027225
0.006614383356964003,391.1644885853291
0.006625860141666594,390.2631879203859
0.006637336926369185,389.36188725544275
0.006648813711071776,388.4605865904996
0.006660290495774368,387.5592859255564
0.006671767280476959,386.65798526061326
0.00668324406517955,385.7566845956701
0.006694720849882141,384.85538393072693
0.0067061976345847325,383.95408326578377
0.0067176744192873235,383.0527826008407
0.006729151203989914,382.15148193589744
0.006740627988692505,381.2501812709544
0.006752104773395097,380.3488806060112
0.006763581558097687,379.44757994106806
0.006775058342800279,378.5462792761249
0.00678653512750287,377.6449786111817
0.006798011912205462,376.74367794623856
0.006809488696908052,375.8423772812955
0.006820965481610644,374.94107661635223
0.006832442266313235,374.0397759514092
0.0068439190510158265,373.1384752864659
0.006855395835718417,372.23717462152285
0.006866872620421008,371.3358739565797
0.006878349405123599,370.4345732916365
0.006889826189826191,369.53327262669325
0.006901302974528781,368.6319719617502
0.006912779759231373,367.73067129680703
0.006924256543933964,366.82937063186387
0.006935733328636555,365.9280699669208
0.006947210113339146,365.02676930197754
0.006958686898041738,364.1254686370344
0.0069701636827443295,363.2241679720912
0.00698164046744692,362.32286730714816
0.006993117252149511,361.4215666422049
0.007004594036852102,360.52026597726183
0.007016070821554694,359.61896531231855
0.007027547606257284,358.7176646473755
0.007039024390959876,357.81636398243234
0.007050501175662467,356.91506331748917
0.007061977960365059,356.013762652546
0.007073454745067649,355.11246198760284
0.007084931529770241,354.2111613226597
0.007096408314472832,353.3098606577165
0.007107885099175423,352.40855999277335
0.007119361883878014,351.5072593278303
0.007130838668580605,350.60595866288713
0.007142315453283196,349.70465799794385
0.007153792237985787,348.8033573330008
0.007165269022688378,347.90205666805764
0.00717674580739097,347.0007560031145
0.007188222592093561,346.0994553381713
0.007199699376796152,345.19815467322815
0.007211176161498743,344.296854008285
0.007222652946201335,343.3955533433418
0.007234129730903926,342.49425267839865
0.007245606515606517,341.5929520134555
0.0072570833003091076,340.69165134851244
0.007268560085011699,339.79035068356916
0.00728003686971429,338.8890500186261
0.007291513654416881,337.98774935368294
0.007302990439119472,337.0864486887398
0.007314467223822064,336.1851480237966
0.007325944008524654,335.28384735885345
0.007337420793227246,334.3825466939103
0.007348897577929837,333.48124602896723
0.007360374362632429,332.57994536402396
0.007371851147335019,331.6786446990809
0.007383327932037611,330.77734403413774
0.0073948047167402015,329.8760433691946
0.007406281501442793,328.9747427042513
0.007417758286145383,328.07344203930825
0.007429235070847975,327.1721413743651
0.007440711855550566,326.2708407094219
0.007452188640253158,325.36954004447864
0.007463665424955748,324.4682393795357
0.00747514220965834,323.5669387145924
0.007486618994360931,322.66563804964926
0.007498095779063522,321.7643373847062
0.007509572563766113,320.86303671976293
0.0075210493484687045,319.96173605481977
0.0075325261331712955,319.0604353898767
0.0075440029178738864,318.15913472493355
0.007555479702576477,317.2578340599904
0.007566956487279069,316.3565333950472
0.00757843327198166,315.45523273010406
0.007589910056684251,314.5539320651609
0.007601386841386842,313.65263140021784
0.007612863626089434,312.75133073527456
0.007624340410792025,311.8500300703314
0.007635817195494616,310.94872940538835
0.007647293980197207,310.0474287404452
0.0076587707648997985,309.1461280755019
0.007670247549602389,308.24482741055886
0.00768172433430498,307.3435267456157
0.007693201119007571,306.4422260806725
0.007704677903710163,305.54092541572925
0.007716154688412753,304.6396247507863
0.007727631473115345,303.73832408584303
0.007739108257817936,302.83702342089987
0.007750585042520528,301.9357227559567
0.007762061827223118,301.03442209101365
0.00777353861192571,300.1331214260704
0.007785015396628301,299.2318207611273
0.0077964921813308925,298.33052009618416
0.007807968966033483,297.429219431241
0.007819445750736075,296.5279187662977
0.007830922535438666,295.62661810135455
0.007842399320141257,294.7253174364115
0.007853876104843848,293.82401677146834
0.007865352889546439,292.9227161065252
0.00787682967424903,292.021415441582
0.007888306458951621,291.12011477663884
0.007899783243654212,290.2188141116958
0.007911260028356805,289.3175134467525
0.007922736813059396,288.41621278180935
0.007934213597761986,287.5149121168662
0.007945690382464577,286.61361145192313
0.007957167167167168,285.71231078697997
0.00796864395186976,284.8110101220368
0.00798012073657235,283.90970945709375
0.007991597521274941,283.0084087921505
0.008003074305977534,282.1071081272072
0.008014551090680125,281.20580746226415
0.008026027875382716,280.304506797321
0.008037504660085307,279.4032061323778
0.008048981444787898,278.50190546743465
0.008060458229490489,277.6006048024916
0.00807193501419308,276.69930413754844
0.00808341179889567,275.7980034726053
0.008094888583598263,274.896702807662
0.008106365368300852,273.99540214271894
0.008117842153003445,273.09410147777567
0.008129318937706036,272.1928008128326
0.008140795722408627,271.29150014788945
0.008152272507111218,270.3901994829463
0.008163749291813809,269.48889881800324
0.0081752260765164,268.58759815306007
0.008186702861218993,267.6862974881168
0.008198179645921582,266.78499682317386
0.008209656430624173,265.8836961582306
0.008221133215326765,264.9823954932873
0.008232610000029356,264.08109482834425
0.008244086784731947,263.1797941634011
0.008255563569434538,262.2784934984579
0.00826704035413713,261.37719283351475
0.008278517138839722,260.4758921685715
0.008289993923542311,259.57459150362854
0.008301470708244902,258.6732908386854
0.008312947492947495,257.7719901737421
0.008324424277650086,256.87068950879905
0.008335901062352677,255.96938884385577
0.008347377847055268,255.06808817891272
0.008358854631757858,254.16678751396955
0.008370331416460451,253.26548684902627
0.00838180820116304,252.36418618408334
0.008393284985865631,251.46288551914017
0.008404761770568224,250.5615848541969
0.008416238555270815,249.66028418925373
0.008427715339973404,248.75898352431068
0.008439192124675997,247.8576828593674
0.008450668909378588,246.95638219442435
0.00846214569408118,246.05508152948096
0.00847362247878377,245.15378086453802
0.00848509926348636,244.25248019959486
0.008496576048188953,243.35117953465158
0.008508052832891544,242.44987886970853
0.008519529617594133,241.54857820476548
0.008531006402296726,240.6472775398222
0.008542483186999317,239.74597687487915
0.00855395997170191,238.84467620993587
0.008565436756404499,237.94337554499282
0.00857691354110709,237.04207488004965
0.008588390325809683,236.14077421510638
0.008599867110512274,235.2394735501632
0.008611343895214863,234.33817288522027
0.008622820679917455,233.436872220277
0.008634297464620046,232.53557155533383
0.008645774249322637,231.63427089039067
0.008657251034025228,230.73297022544762
0.00866872781872782,229.83166956050445
0.008680204603430412,228.93036889556106
0.008691681388133003,228.029068230618
0.008703158172835592,227.12776756567496
0.008714634957538185,226.22646690073168
0.008726111742240776,225.32516623578863
0.008737588526943367,224.42386557084546
0.008749065311645958,223.5225649059023
0.008760542096348549,222.62126424095925
0.00877201888105114,221.71996357601597
0.008783495665753732,220.8186629110728
0.008794972450456321,219.91736224612976
0.008806449235158914,219.01606158118648
0.008817926019861505,218.1147609162433
0.008829402804564096,217.21346025130026
0.008840879589266687,216.3121595863571
0.008852356373969278,215.41085892141393
0.008863833158671869,214.50955825647077
0.008875309943374462,213.6082575915275
0.00888678672807705,212.70695692658455
0.008898263512779643,211.80565626164116
0.008909740297482234,210.9043555966981
0.008921217082184825,210.00305493175495
0.008932693866887418,209.10175426681178
0.008944170651590007,208.20045360186873
0.008955647436292598,207.29915293692557
0.00896712422099519,206.3978522719823
0.008978601005697782,205.49655160703912
0.008990077790400371,204.59525094209607
0.009001554575102964,203.6939502771529
0.009013031359805555,202.79264961220974
0.009024508144508147,201.89134894726647
0.009035984929210737,200.99004828232341
0.009047461713913327,200.08874761738036
0.00905893849861592,199.18744695243697
0.009070415283318511,198.28614628749392
0.0090818920680211,197.38484562255087
0.009093368852723693,196.4835449576076
0.009104845637426284,195.58224429266454
0.009116322422128877,194.68094362772126
0.009127799206831466,193.7796429627782
0.009139275991534057,192.87834229783505
0.00915075277623665,191.97704163289188
0.00916222956093924,191.0757409679486
0.00917370634564183,190.17444030300567
0.009185183130344422,189.2731396380624
0.009196659915047013,188.37183897311922
0.009208136699749604,187.47053830817617
0.009219613484452195,186.569237643233
0.009231090269154786,185.66793697828973
0.009242567053857379,184.76663631334645
0.00925404383855997,183.8653356484034
0.009265520623262559,182.96403498346046
0.009276997407965152,182.0627343185172
0.009288474192667743,181.16143365357402
0.009299950977370334,180.26013298863086
0.009311427762072924,179.3588323236877
0.009322904546775515,178.45753165874464
0.009334381331478106,177.55623099380148
0.009345858116180699,176.6549303288582
0.009357334900883288,175.75362966391515
0.009368811685585881,174.85232899897187
0.009380288470288472,173.9510283340287
0.009391765254991063,173.04972766908566
0.009403242039693654,172.1484270041425
0.009414718824396245,171.2471263391992
0.009426195609098836,170.34582567425616
0.009437672393801428,169.44452500931288
0.009449149178504018,168.54322434436995
0.00946062596320661,167.64192367942667
0.009472102747909201,166.74062301448362
0.009483579532611792,165.83932234954034
0.009495056317314383,164.93802168459717
0.009506533102016974,164.03672101965412
0.009518009886719565,163.13542035471096
0.009529486671422158,162.23411968976768
0.009540963456124747,161.33281902482463
0.009552440240827338,160.43151835988147
0.00956391702552993,159.5302176949383
0.009575393810232521,158.62891702999514
0.009586870594935112,157.72761636505209
0.009598347379637703,156.82631570010892
0.009609824164340294,155.92501503516564
0.009621300949042887,155.02371437022236
0.009632777733745476,154.12241370527943
0.009644254518448067,153.22111304033638
0.00965573130315066,152.3198123753931
0.00966720808785325,151.41851171044982
0.009678684872555842,150.51721104550666
0.009690161657258433,149.6159103805636
0.009701638441961024,148.71460971562044
0.009713115226663616,147.81330905067728
0.009724592011366206,146.9120083857341
0.009736068796068796,146.01070772079106
0.00974754558077139,145.10940705584778
0.00975902236547398,144.20810639090462
0.00977049915017657,143.30680572596168
0.009781975934879162,142.4055050610184
0.009793452719581753,141.50420439607512
0.009804929504284346,140.60290373113185
0.009816406288986935,139.7016030661889
0.009827883073689526,138.80030240124586
0.009839359858392118,137.89900173630258
0.00985083664309471,136.99770107135953
0.009862313427797299,136.09640040641636
0.009873790212499891,135.1950997414731
0.009885266997202482,134.29379907653004
0.009896743781905073,133.39249841158687
0.009908220566607666,132.4911977466436
0.009919697351310255,131.58989708170054
0.009931174136012848,130.68859641675726
0.009942650920715439,129.7872957518141
0.00995412770541803,128.88599508687105
0.00996560449012062,127.98469442192788
0.009977081274823212,127.08339375698483
0.009988558059525803,126.18209309204155
0.010000034844228395,125.28079242709828
0.010011511628930984,124.37949176215534
0.010022988413633577,123.47819109721206
0.010034465198336168,122.57689043226901
0.010045941983038759,121.67558976732573
0.01005741876774135,120.77428910238257
0.010068895552443941,119.87298843743952
0.010080372337146532,118.97168777249635
0.010091849121849124,118.07038710755307
0.010103325906551714,117.16908644261002
0.010114802691254305,116.26778577766686
0.010126279475956897,115.3664851127237
0.010137756260659488,114.46518444778053
0.01014923304536208,113.56388378283748
0.01016070983006467,112.66258311789431
0.010172186614767261,111.76128245295104
0.010183663399469854,110.85998178800776
0.010195140184172443,109.95868112306482
0.010206616968875034,109.05738045812177
0.010218093753577627,108.15607979317849
0.010229570538280218,107.25477912823533
0.010241047322982807,106.35347846329228
0.0102525241076854,105.452177798349
0.01026400089238799,104.55087713340583
0.010275477677090583,103.64957646846267
0.010286954461793172,102.74827580351973
0.010298431246495763,101.84697513857645
0.010309908031198356,100.94567447363318
0.010321384815900947,100.04437380869001
0.010332861600603536,99.14307314374707
0.010344338385306129,98.2417724788038
0.01035581517000872,97.34047181386074
0.010367291954711312,96.43917114891724
0.010378768739413902,95.5378704839743
0.010390245524116493,94.63656981903125
0.010401722308819085,93.73526915408797
0.010413199093521676,92.83396848914492
0.010424675878224265,91.93266782420176
0.010436152662926858,91.03136715925848
0.010447629447629449,90.13006649431543
0.01045910623233204,89.22876582937226
0.010470583017034631,88.32746516442921
0.010482059801737222,87.42616449948594
0.010493536586439815,86.52486383454266
0.010505013371142406,85.62356316959949
0.010516490155844995,84.72226250465656
0.010527966940547587,83.82096183971328
0.010539443725250178,82.91966117477023
0.01055092050995277,82.01836050982695
0.01056239729465536,81.1170598448839
0.010573874079357951,80.21575917994073
0.010585350864060544,79.31445851499745
0.010596827648763135,78.4131578500544
0.010608304433465724,77.51185718511124
0.010619781218168317,76.61055652016796
0.010631258002870908,75.70925585522491
0.010642734787573499,74.80795519028175
0.01065421157227609,73.9066545253387
0.01066568835697868,73.00535386039553
0.010677165141681271,72.10405319545225
0.010688641926383864,71.20275253050909
0.010700118711086453,70.30145186556604
0.010711595495789046,69.40015120062287
0.010723072280491637,68.49885053567971
0.010734549065194228,67.59754987073643
0.010746025849896819,66.69624920579338
0.01075750263459941,65.79494854085021
0.010768979419302,64.89364787590716
0.010780456204004593,63.992347210963885
0.010791932988707183,63.09104654602072
0.010803409773409774,62.18974588107767
0.010814886558112366,61.28844521613439
0.010826363342814957,60.38714455119134
0.010837840127517548,59.485843886248176
0.01084931691222014,58.584543221305125
0.01086079369692273,57.68324255636185
0.010872270481625323,56.78194189141857
0.010883747266327912,55.88064122647563
0.010895224051030503,54.97934056153247
0.010906700835733096,54.07803989658919
0.010918177620435687,53.17673923164614
0.01092965440513828,52.27543856670286
0.010941131189840868,51.374137901759696
0.01095260797454346,50.472837236816645
0.010964084759246052,49.57153657187337
0.010975561543948643,48.670235906930316
0.010987038328651232,47.76893524198715
0.010998515113353825,46.86763457704387
0.011009991898056416,45.96633391210082
0.011021468682759007,45.06503324715766
0.011032945467461598,44.16373258221461
0.011044422252164189,43.26243191727144
0.011055899036866781,42.36113125232805
0.011067375821569372,41.459830587384886
0.011078852606271962,40.55852992244195
0.011090329390974554,39.65722925749867
0.011101806175677145,38.75592859255562
0.011113282960379736,37.85462792761234
0.011124759745082327,36.95332726266929
0.011136236529784918,36.052026597726126
0.011147713314487509,35.150725932783075
0.011159190099190102,34.2494252678398
0.011170666883892691,33.34812460289663
0.011182143668595284,32.446823937953354
0.011193620453297875,31.545523273010303
0.011205097238000465,30.64422260806714
0.011216574022703056,29.742921943124088
0.011228050807405647,28.841621278180924
0.011239527592108238,27.940320613237645
0.011251004376810831,27.03901994829448
0.01126248116151342,26.137719283351544
0.011273957946216013,25.236418618408266
0.011285434730918604,24.3351179534651
0.011296911515621195,23.43381728852205
0.011308388300323786,22.532516623578772
0.011319865085026377,21.631215958635607
0.011331341869728968,20.729915293692557
0.01134281865443156,19.82861462874928
0.01135429543913415,18.92731396380634
0.01136577222383674,18.026013298863063
0.011377249008539333,17.124712633919785
0.011388725793241924,16.223411968976734
0.011400202577944515,15.32211130403357
0.011411679362647106,14.420810639090519
0.011423156147349697,13.519509974147354
0.01143463293205229,12.618209309203962
0.011446109716754879,11.716908644261025
0.01145758650145747,10.81560797931786
0.011469063286160062,9.914307314374582
0.011480540070862653,9.013006649431532
0.011492016855565244,8.111705984488253
0.011503493640267835,7.210405319545089
0.011514970424970426,6.309104654602038
0.011526447209673019,5.40780398965876
0.011537923994375608,4.506503324715823
0.011549400779078199,3.6052026597725444
0.011560877563780792,2.703901994829266
0.011572354348483383,1.8026013298862154
0.011583831133185972,0.9013006649432782
0.011595307917888565,0.0
